701872.6431820214;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.763157894736842;2;False;COBYLA;0.01
704323.5569822339;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.7894736842105263;2;False;COBYLA;0.01
704551.3016903906;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.8157894736842105;2;False;COBYLA;0.01
708193.6178142654;0.6000000000000001;0.2;0.1;0.010000000000000016;0;0;0;0;0.7;0.8421052631578947;2;False;COBYLA;0.01
708444.3451874257;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.868421052631579;2;False;COBYLA;0.01
708719.976282289;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.8947368421052632;2;False;COBYLA;0.01
711795.675290478;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7;0.9210526315789473;2;False;COBYLA;0.01
713824.111643245;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.9473684210526315;2;False;COBYLA;0.01
714078.0544615594;0.6;0.2;0.1;0.010000000000000009;0;0;0;0;0.7;0.9736842105263157;2;False;COBYLA;0.01
715789.7421921041;0.6000000000000002;0.2;0.1;0.010000000000000009;0;0;0;0;0.7;1.0;2;False;COBYLA;0.01
701890.7944029227;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7166666666666667;0.763157894736842;2;False;COBYLA;0.01
704369.3945782838;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7166666666666667;0.7894736842105263;2;False;COBYLA;0.01
708010.702952427;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7166666666666667;0.8157894736842105;2;False;COBYLA;0.01
708251.1764549853;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7166666666666667;0.8421052631578947;2;False;COBYLA;0.01
708518.1795123931;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7166666666666667;0.868421052631579;2;False;COBYLA;0.01
711593.3396280627;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7166666666666667;0.8947368421052632;2;False;COBYLA;0.01
711866.8537886086;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7166666666666667;0.9210526315789473;2;False;COBYLA;0.01
713905.6066109934;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7166666666666667;0.9473684210526315;2;False;COBYLA;0.01
714170.6161890642;0.6;0.2;0.1;0.010000000000000002;0;0;0;0;0.7166666666666667;0.9736842105263157;2;False;COBYLA;0.01
715892.1781432857;0.6;0.20000000000000007;0.09999999999999999;0.009999999999999995;0;0;0;0;0.7166666666666667;1.0;2;False;COBYLA;0.01
701927.5297406643;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7333333333333333;0.763157894736842;2;False;COBYLA;0.01
707833.5770580863;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7333333333333333;0.7894736842105263;2;False;COBYLA;0.01
708062.2829752892;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7333333333333333;0.8157894736842105;2;False;COBYLA;0.01
708319.560465306;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7333333333333333;0.8421052631578947;2;False;COBYLA;0.01
711395.0807244056;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7333333333333333;0.868421052631579;2;False;COBYLA;0.01
711660.6261328231;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7333333333333333;0.8947368421052632;2;False;COBYLA;0.01
711944.6650776106;0.6;0.2;0.1;0.010000000000000009;0;0;0;0;0.7333333333333333;0.9210526315789473;2;False;COBYLA;0.01
713994.528204717;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7333333333333333;0.9473684210526315;2;False;COBYLA;0.01
714269.471480723;0.5999999999999999;0.19999999999999996;0.1;0.010000000000000002;0;0;0;0;0.7333333333333333;0.9736842105263157;2;False;COBYLA;0.01
718269.3874180407;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7333333333333333;1.0;2;False;COBYLA;0.01
701979.8409445323;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.75;0.763157894736842;2;False;COBYLA;0.01
707878.4319363569;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.75;0.7894736842105263;2;False;COBYLA;0.01
708124.6250412302;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.75;0.8157894736842105;2;False;COBYLA;0.01
708397.2469163078;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.75;0.8421052631578947;2;False;COBYLA;0.01
711458.0790226607;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.75;0.868421052631579;2;False;COBYLA;0.01
711734.40913337;0.6;0.2;0.1;0.010000000000000009;0;0;0;0;0.75;0.8947368421052632;2;False;COBYLA;0.01
712029.6375616487;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.75;0.9210526315789473;2;False;COBYLA;0.01
714089.5183726313;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.75;0.9473684210526315;2;False;COBYLA;0.01
716648.2360778508;0.6;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.75;0.9736842105263157;2;False;COBYLA;0.01
718353.9019950689;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.75;1.0;2;False;COBYLA;0.01
705434.6605773253;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7666666666666666;0.763157894736842;2;False;COBYLA;0.01
707934.091526711;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7666666666666666;0.7894736842105263;2;False;COBYLA;0.01
708196.2699900148;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7666666666666666;0.8157894736842105;2;False;COBYLA;0.01
711259.495353194;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7666666666666666;0.8421052631578947;2;False;COBYLA;0.01
711528.0499583852;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7666666666666666;0.868421052631579;2;False;COBYLA;0.01
711815.1285553477;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7666666666666666;0.8947368421052632;2;False;COBYLA;0.01
712120.4875544021;0.6;0.19999999999999996;0.09999999999999999;0.010000000000000002;0;0;0;0;0.7666666666666666;0.9210526315789473;2;False;COBYLA;0.01
714190.0557201253;0.5999999999999999;0.19999999999999996;0.09999999999999999;0.010000000000000002;0;0;0;0;0.7666666666666666;0.9473684210526315;2;False;COBYLA;0.01
716729.5873986571;0.6;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.7666666666666666;0.9736842105263157;2;False;COBYLA;0.01
718443.1008939196;0.5999999999999999;0.20000000000000007;0.09999999999999999;0.010000000000000002;0;0;0;0;0.7666666666666666;1.0;2;False;COBYLA;0.01
705482.9217498819;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7833333333333333;0.763157894736842;2;False;COBYLA;0.01
707999.0843800758;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7833333333333333;0.7894736842105263;2;False;COBYLA;0.01
711065.3064010018;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7833333333333333;0.8157894736842105;2;False;COBYLA;0.01
711324.6803240916;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7833333333333333;0.8421052631578947;2;False;COBYLA;0.01
711603.6487404727;0.6;0.2;0.1;0.010000000000000009;0;0;0;0;0.7833333333333333;0.868421052631579;2;False;COBYLA;0.01
711901.5680822424;0.6;0.2;0.1;0.010000000000000002;0;0;0;0;0.7833333333333333;0.8947368421052632;2;False;COBYLA;0.01
712216.7046393994;0.6000000000000001;0.20000000000000007;0.1;0.010000000000000002;0;0;0;0;0.7833333333333333;0.9210526315789473;2;False;COBYLA;0.01
716549.0676259298;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7833333333333333;0.9473684210526315;2;False;COBYLA;0.01
716815.4465563726;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.7833333333333333;0.9736842105263157;2;False;COBYLA;0.01
718536.6896259146;0.6;0.2;0.1;0.010000000000000009;0;0;0;0;0.7833333333333333;1.0;2;False;COBYLA;0.01
705540.6439044278;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7999999999999999;0.763157894736842;2;False;COBYLA;0.01
708072.1726154039;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7999999999999999;0.7894736842105263;2;False;COBYLA;0.01
711125.3282463934;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7999999999999999;0.8157894736842105;2;False;COBYLA;0.01
711395.46225846;0.6000000000000001;0.2;0.1;0.010000000000000016;0;0;0;0;0.7999999999999999;0.8421052631578947;2;False;COBYLA;0.01
711685.4069781648;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7999999999999999;0.868421052631579;2;False;COBYLA;0.01
711993.2255125268;0.6;0.20000000000000007;0.1;0.010000000000000002;0;0;0;0;0.7999999999999999;0.8947368421052632;2;False;COBYLA;0.01
714580.5088653476;0.6;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.7999999999999999;0.9210526315789473;2;False;COBYLA;0.01
716631.3931445859;0.6;0.2;0.09999999999999998;0.009999999999999995;0;0;0;0;0.7999999999999999;0.9473684210526315;2;False;COBYLA;0.01
716905.5278989763;0.6;0.2;0.1;0.010000000000000002;0;0;0;0;0.7999999999999999;0.9736842105263157;2;False;COBYLA;0.01
718634.4328366984;0.6000000000000001;0.2;0.09999999999999998;0.010000000000000009;0;0;0;0;0.7999999999999999;1.0;2;False;COBYLA;0.01
705606.6159055145;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.8166666666666667;0.763157894736842;2;False;COBYLA;0.01
710930.5667832535;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.8166666666666667;0.7894736842105263;2;False;COBYLA;0.01
711191.4344235603;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.8166666666666667;0.8157894736842105;2;False;COBYLA;0.01
711472.2615616207;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.8166666666666667;0.8421052631578947;2;False;COBYLA;0.01
711772.2630504888;0.6;0.19999999999999996;0.09999999999999999;0.010000000000000002;0;0;0;0;0.8166666666666667;0.868421052631579;2;False;COBYLA;0.01
714363.0866014842;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.8166666666666667;0.8947368421052632;2;False;COBYLA;0.01
714659.1132597377;0.6;0.2;0.09999999999999998;0.010000000000000002;0;0;0;0;0.8166666666666667;0.9210526315789473;2;False;COBYLA;0.01
716717.7898197304;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.8166666666666667;0.9473684210526315;2;False;COBYLA;0.01
716999.6016519573;0.6;0.2;0.1;0.010000000000000002;0;0;0;0;0.8166666666666667;0.9736842105263157;2;False;COBYLA;0.01
718736.1432459613;0.6;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.8166666666666667;1.0;2;False;COBYLA;0.01
708475.1496430899;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.8333333333333333;0.763157894736842;2;False;COBYLA;0.01
710991.1089004346;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.8333333333333333;0.7894736842105263;2;False;COBYLA;0.01
711262.5104586171;0.6;0.2;0.1;0.010000000000000009;0;0;0;0;0.8333333333333333;0.8157894736842105;2;False;COBYLA;0.01
711554.0694971854;0.6;0.2;0.09999999999999999;0.009999999999999995;0;0;0;0;0.8333333333333333;0.8421052631578947;2;False;COBYLA;0.01
711863.8099353522;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.8333333333333333;0.868421052631579;2;False;COBYLA;0.01
714437.7859276854;0.6;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.8333333333333333;0.8947368421052632;2;False;COBYLA;0.01
714741.654643811;0.6000000000000001;0.2;0.1;0.010000000000000002;0;0;0;0;0.8333333333333333;0.9210526315789473;2;False;COBYLA;0.01
716808.0312101928;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.8333333333333333;0.9473684210526315;2;False;COBYLA;0.01
717097.4836057466;0.6000000000000001;0.20000000000000007;0.09999999999999999;0.010000000000000002;0;0;0;0;0.8333333333333333;0.9736842105263157;2;False;COBYLA;0.01
718841.6730536006;0.6000000000000002;0.2;0.1;0.010000000000000016;0;0;0;0;0.8333333333333333;1.0;2;False;COBYLA;0.01
708529.7242965116;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.85;0.763157894736842;2;False;COBYLA;0.01
711056.67358887;0.6;0.2;0.1;0.010000000000000009;0;0;0;0;0.85;0.7894736842105263;2;False;COBYLA;0.01
711339.011632683;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.85;0.8157894736842105;2;False;COBYLA;0.01
711640.4753654056;0.6;0.20000000000000007;0.1;0.010000000000000002;0;0;0;0;0.85;0.8421052631578947;2;False;COBYLA;0.01
714220.0325824623;0.5999999999999999;0.19999999999999996;0.09999999999999999;0.010000000000000002;0;0;0;0;0.85;0.868421052631579;2;False;COBYLA;0.01
714516.3055513274;0.6;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.85;0.8947368421052632;2;False;COBYLA;0.01
714827.9077999499;0.6000000000000001;0.20000000000000007;0.09999999999999999;0.010000000000000009;0;0;0;0;0.85;0.9210526315789473;2;False;COBYLA;0.01
716901.9344385876;0.6000000000000001;0.19999999999999996;0.1;0.010000000000000009;0;0;0;0;0.85;0.9473684210526315;2;False;COBYLA;0.01
717199.0270629183;0.6;0.2;0.09999999999999999;0.010000000000000002;0;0;0;0;0.85;0.9736842105263157;2;False;COBYLA;0.01
718950.9072206424;0.5999999999999998;0.2;0.09999999999999999;0.009999999999999995;0;0;0;0;0.85;1.0;2;False;COBYLA;0.01
701872.6431820214;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.763157894736842;2;False;COBYLA;0.01
9.241520218487854e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
704323.5569822339;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.7894736842105263;2;False;COBYLA;0.01
9.241520218487724e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
704551.3016903906;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.8157894736842105;2;False;COBYLA;0.01
9.241520218487854e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
708193.6178142654;0.6000000000000001;0.2;0.1;0.010000000000000016;0;0;0;0;0.7;0.8421052631578947;2;False;COBYLA;0.01
9.241520218487724e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
708444.3451874257;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.868421052631579;2;False;COBYLA;0.01
9.241520218487854e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
708719.976282289;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.8947368421052632;2;False;COBYLA;0.01
9.241520218487854e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
711795.675290478;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7;0.9210526315789473;2;False;COBYLA;0.01
9.241520218487724e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
713824.111643245;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7;0.9473684210526315;2;False;COBYLA;0.01
9.241520218487854e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
714078.0544615594;0.6;0.2;0.1;0.010000000000000009;0;0;0;0;0.7;0.9736842105263157;2;False;COBYLA;0.01
9.241520218487854e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
715789.7421921041;0.6000000000000002;0.2;0.1;0.010000000000000009;0;0;0;0;0.7;1.0;2;False;COBYLA;0.01
9.241520218487592e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000002;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
701890.7944029227;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7166666666666667;0.763157894736842;2;False;COBYLA;0.01
9.241520218487724e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
704369.3945782838;0.6;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;0.7166666666666667;0.7894736842105263;2;False;COBYLA;0.01
9.241520218487854e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
708010.702952427;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000016;0;0;0;0;0.7166666666666667;0.8157894736842105;2;False;COBYLA;0.01
9.241520218487724e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;3;False;COBYLA;0.01
1351052.6729745504;0.6000000000000001;0.2;0.09999999999999999;0.010000000000000009;0;0;0;0;1.3;0.5;4;False;COBYLA;0.01
7.3793735748912865e+37;1.3;0.5;0.15;0.05;0;0;0;0;0.6000000000000001;0.2;5;False;COBYLA;0.01
