-8078.901669234031;0.6807820477979581;0.8784907957893807;0.24491070842383095;0.3050337808121957;0.13191887392038462;0.01077617250806962;0.4927838636383285;0.013696407077094006;0.765;0.75;1;1;1;1;1;2;0.1;COBYLA;False;-38.84087340977899;-8078.901669234031;92.49006526503466;-137.37909120335533;-7143.712742574477;145.34644474458617;-9.459489335302324;-491.8934454357209;7.230743210308059;-7.122729746646998;-370.3819468256439;7.621209379606592;-1.4021833538113584;-72.91353439819063;0.9751741593863135
-8159.022900951224;0.6996817618084905;0.9139661282415578;0.24996138052478567;0.3193852671804054;0.1281012667176098;0.010374087902118412;0.49914053510029355;0.010389931769597661;0.765;0.75;1;1;1;1;1;3;0.1;COBYLA;False;-39.226071639188575;-8159.022900951224;91.52434531205454;-136.23617683014;-7084.281195167281;144.04959569119202;-12.06588953991034;-627.4262560753377;9.732390818099892;-7.071303811081103;-367.70779817621735;7.560513834335961;-1.5309163756228612;-79.60765153238879;1.080043832559146
-8135.537738441465;0.6969474588818634;0.9090292629465463;0.2499228808046757;0.31656587566526084;0.12056532847556924;0.010370439138489857;0.4974160443269749;0.010176898442064458;0.765;0.75;1;1;1;1;1;4;0.1;COBYLA;False;-39.11316220404551;-8135.537738441465;91.54746125218948;-136.23617683014;-7084.281195167281;144.04959569119202;-11.598204416599446;-603.1066296631711;9.340230598017234;-7.071303811081103;-367.70779817621735;7.560513834335961;-1.5469637583614595;-80.4421154347959;1.100238149003502
-8117.82060057226;0.6972525544740109;0.8768529717326294;0.24999798070245174;0.31283873112959576;0.12303796929734767;0.010163054664670775;0.4963121379032058;0.01;0.765;0.75;1;1;1;1;1;5;0.1;COBYLA;False;-39.02798365659741;-8117.82060057226;90.78897828335901;-135.33277931678035;-7037.304524472578;142.75456114648074;-12.222456730869375;-635.5677500052075;10.468083604036124;-7.071303811081103;-367.70779817621735;7.560513834335961;-1.4853947676587917;-77.24052791825717;1.059306797934891
-8248.439169918212;0.6556952047150496;0.9018779875557104;0.21246131188450004;0.31838298537480375;0.13861704185947554;0.010615317158696036;0.49988050517087834;0.01;0.765;0.75;1;1;1;1;2;2;0.1;COBYLA;False;-39.65595754768371;-8248.439169918212;94.08371346914852;-139.60174383531086;-7259.290679436164;148.0826344177033;-10.42805266299292;-542.2587384756318;7.550997664356036;-7.209687219282555;-374.90373540269286;7.7248682615875595;-1.3843464731485133;-71.98601660372269;0.956815573376801
-8441.319003580027;0.7291537962914676;0.8324306858913589;0.2188861978908625;0.3836168965281992;0.11908395283759722;0.010548149321985025;0.4955576113537336;0.07949670222634359;0.765;0.75;1;1;1;1;2;3;0.1;COBYLA;False;-40.583264440288595;-8441.319003580027;97.66396528744424;-143.95567712575698;-7485.695210539363;154.18221740075276;-9.659965516929915;-502.3182068803556;5.675202134325541;-7.360243430589013;-382.73265839062867;7.951287994628989;-1.357171687878447;-70.57292776967924;0.9229310194581064
-8481.538903294499;0.7454988682779793;0.8278412544681939;0.2226152026837476;0.39175828535801505;0.13764381624226563;0.01;0.4949134016810255;0.07450112722191934;0.765;0.75;1;1;1;1;2;4;0.1;COBYLA;False;-40.776629342762014;-8481.538903294499;95.89494911472632;-141.94222214137284;-7380.995551351387;151.45206882833168;-12.455007067086788;-647.660367488513;8.469062108861953;-7.449742668092043;-387.3866187407862;8.01980715805129;-1.2595454944963531;-65.49636571381036;0.8490257407630666
-8349.624826550658;0.7200291824409262;0.8219096768981964;0.2318521241056584;0.35028737729581794;0.18340114889534792;0.011163423331437055;0.49768904551631554;0.060704445587597966;0.765;0.75;1;1;1;1;2;5;0.1;COBYLA;False;-40.14242705072432;-8349.624826550658;91.93461773431089;-137.07537942376882;-7127.919730035979;144.79372670891496;-14.805608501605983;-769.8916420835111;12.540710766752769;-7.484199580961813;-389.1783782100143;8.001724523477165;-1.2045206965606527;-62.63507622115394;0.8387091369036666
-2326.0739172615854;0.4504479778164746;0.986914402014679;0.2360248837130479;0.020574011266195468;0.09276986482819691;0.1672832426269329;0.037179747064447995;0.19107460782418903;0.765;0.75;1;1;1;2;1;2;0.1;COBYLA;False;-11.183047679142238;-2326.0739172615854;13.781302365068079;-26.73921065754886;-1390.4389541925407;15.171111003331113;-12.040513071505053;-626.1066797182627;7.643514949731897;-4.973385573707464;-258.6160498327881;9.198731250553617;-0.9790814138075782;-50.91223351799407;1.0413013540920628
-2340.150999186102;0.4829667622288226;0.8245848087532476;0.24741399932131758;0.026759433625592414;0.22504762694520147;0.06432825292721571;0.096184739998596;0.30716163256249174;0.765;0.75;1;1;1;2;1;3;0.1;COBYLA;False;-11.250725957625491;-2340.150999186102;15.126208595749699;-26.839839340939385;-1395.671645728848;15.183773667603566;-13.812776404790345;-718.2643730490979;16.059240284754967;-3.3411512280239473;-173.73986385724527;2.9022849195943654;-1.0091368567482937;-52.47511655091127;1.1415903711592204
-2421.61848585171;0.48329279551645554;0.8463868169950579;0.24992294222366568;0.026728152024311665;0.23761969361868374;0.0417386919564929;0.109262245910156;0.3564915705218051;0.765;0.75;1;1;1;2;1;4;0.1;COBYLA;False;-11.642396566594758;-2421.61848585171;14.707350059816383;-26.854971525195747;-1396.4585193101789;15.257403653289616;-13.423239886148504;-698.0084740797222;15.05191362080041;-4.809017470495064;-250.06890846574333;4.324028539263077;-1.4823573845397275;-77.08258399606584;1.63204919666997
-2394.579244746506;0.4813365198115474;0.8705537260438323;0.24994199296816338;0.026485657877594108;0.24758403402290238;0.04654881013455143;0.1000879174001282;0.33715643876440476;0.765;0.75;1;1;1;2;1;5;0.1;COBYLA;False;-11.512400215127432;-2394.579244746506;14.72260314408521;-26.638926861782927;-1385.2241968127123;15.08552053011882;-13.52336649979906;-703.2150579895512;15.39660940306792;-4.428949916113838;-230.30539563791962;3.9599459526240954;-1.4583575828139066;-75.83459430632314;1.6111037982987575
-8128.308740552185;0.706884603280709;0.8330110955823182;0.24995053230741998;0.3172541897476975;0.1606204462330265;0.011252496348977143;0.4837051613117361;0.08490855895719585;0.765;0.75;1;1;1;2;2;2;0.1;COBYLA;False;-39.07840740650089;-8128.308740552185;89.97955589185608;-134.438762211514;-6990.815634998728;141.3473293954151;-13.368201513728026;-695.1464787138574;12.08197651449998;-7.299186456785583;-379.55769575285035;7.797106198450099;-1.2074794439759686;-62.78893108675037;0.8410354923921589
-8621.561022112299;0.7056330557083983;0.769539311032757;0.10956287344035025;0.4872983962547748;0.05038359016922679;0.02591086651836461;0.03212844969532332;0.06957935195943935;0.765;0.75;1;1;1;2;2;3;0.1;COBYLA;False;-41.44981260630913;-8621.561022112299;106.51581852109126;-155.05157832009425;-8062.6820726449005;167.74596183810812;-7.612474199090858;-395.8486583527246;3.0655407247693742;-2.070101585338065;-107.64528243757938;1.3073532560921846;-1.0650963207133444;-55.38500867709391;0.8064502905660357
-8333.270094600979;0.7035344295345598;0.7862409825877517;0.21871316476590363;0.34692223310519504;0.16329742625717683;0.01216355705656564;0.48542654619766157;0.0791375450391204;0.765;0.75;1;1;1;2;2;4;0.1;COBYLA;False;-40.06379853173548;-8333.270094600979;93.48297687662989;-138.976003643257;-7226.752189449364;147.25029212967118;-12.719222491078893;-661.3995695361025;10.178772554073937;-7.209687219282555;-374.90373540269286;7.7248682615875595;-1.3502807733234432;-70.21460021281905;0.9268678423779448
-8637.436060505512;0.7117877241899077;0.7817773740942698;0.1067094773120407;0.492959669230634;0.07074963852193056;0.02522373256233965;0.02644918879879847;0.07962964532157918;0.765;0.75;1;1;1;2;2;5;0.1;COBYLA;False;-41.526134906276496;-8637.436060505512;104.88121980173851;-153.11808679156184;-7962.1405131612155;165.31826214728312;-9.708938936646017;-504.8648247055929;4.434884427149024;-1.9994683944730107;-103.97235651259656;1.2308672960975737;-1.2780455024251143;-66.45836612610594;1.2673924760304407
-8276.086090617498;0.8901350474585816;0.23780387459196192;0.10642812284079456;0.48750102331090533;0.06239847989618993;0.027094514738073595;0.038710053249021215;0.0406044443295211;0.765;0.75;1;1;2;1;1;2;0.1;COBYLA;False;-39.78887543566105;-8276.086090617498;103.91519164389328;-153.02561872469383;-7957.332173684079;161.52607149398685;-3.158255744908577;-164.229298735246;1.1591738537681349;-1.9793292032609362;-102.92511856956868;1.3315557504144262;-0.9922980697808526;-51.599499628604335;0.7623577155253983
-8041.649175069611;0.6741232204535041;0.8782472163340298;0.24999999999999997;0.29671991985074186;0.13647120379347946;0.010909745347617404;0.4978339806179909;0.020513754341265095;0.765;0.75;1;1;2;1;1;3;0.1;COBYLA;False;-38.66177488014236;-8041.649175069611;94.35800419590252;-139.60174383531086;-7259.290679436164;148.0826344177033;-6.41467489335715;-333.5630944545718;3.9998619818678223;-7.34801287738286;-382.0966696239087;7.8748294228404125;-1.2826679145186015;-66.69873155496728;0.8667493263574879
-8241.654634652523;0.8999729699191557;0.21576686015110133;0.1051934305980839;0.46920536918821887;0.027073487877104452;0.054741778260644906;0.056029421458123715;0.21416563297377977;0.765;0.75;1;1;2;1;1;4;0.1;COBYLA;False;-39.62333958967559;-8241.654634652523;102.70727189701635;-151.78889845437118;-7893.022719627301;159.41559449697814;-3.239656689601549;-168.46214785928055;1.5447857370433993;-1.9795489262343045;-102.93654416418383;1.3202162815021403;-1.4852542884953126;-77.23322300175626;1.1046250615348874
-8078.646686246614;0.6849334583627169;0.8782329848701956;0.25;0.30698411125256236;0.13200650870975245;0.011014402197855388;0.49994953591437036;0.010788938862331458;0.765;0.75;1;1;2;1;1;5;0.1;COBYLA;False;-38.8396475300318;-8078.646686246614;94.28405914525965;-139.54013302402126;-7256.086917249106;148.0944368265351;-7.235508655445863;-376.24645008318487;4.671181691217211;-7.209687219282555;-374.90373540269286;7.7248682615875595;-1.3732612213775044;-71.40958351163023;0.9410757617011506
-8159.712185513285;0.683566889828823;0.8777227030209138;0.2481716273647707;0.31251353113533387;0.13482530764018275;0.01;0.49802051306061185;0.01013175138924369;0.765;0.75;1;1;2;1;2;2;0.1;COBYLA;False;-39.22938550727541;-8159.712185513285;97.09037925483504;-142.96476671635472;-7434.167869250445;152.52803388610192;-5.2169943985804;-271.2837087261808;2.5545990762945094;-7.5403105565788175;-392.0961489420985;8.097437863559223;-1.1954703575876686;-62.16445859455877;0.7893931009329278
-8197.231014646866;0.8989309873142919;0.20392685939091892;0.11251468255018092;0.4470341987729045;0.04721407411680109;0.025102638248633288;0.06483240650483833;0.07963401388390141;0.765;0.75;1;1;2;1;2;3;0.1;COBYLA;False;-39.40976449349455;-8197.231014646866;102.64756812435962;-151.6484964244942;-7885.721814073699;159.19641086242402;-2.8534381396801787;-148.3787832633693;1.1885039246520606;-2.0660367361433134;-107.4339102794523;1.503394089049205;-1.071086673660487;-55.69650703034532;0.785390847287486
-8054.284965683832;0.6759159223920593;0.8880236281777965;0.2499087268868143;0.29928921219273036;0.15811233300092167;0.01060590512659841;0.49861179753026663;0.034602922198346556;0.765;0.75;1;1;2;1;2;4;0.1;COBYLA;False;-38.72252387347996;-8054.284965683832;94.32878484492944;-139.54013302402126;-7256.086917249106;148.0944368265351;-6.655785366283512;-346.10083904674264;4.161223698458905;-7.5403105565788175;-392.0961489420985;8.097437863559223;-1.1538665470362361;-60.00106044588428;0.794748840737015
-7860.590340939932;0.6457920548278995;0.873956589045495;0.24996730236645334;0.2638025322884233;0.14139918434991655;0.01;0.49718151713797526;0.03397536248153478;0.765;0.75;1;1;2;1;2;5;0.1;COBYLA;False;-37.79129971605737;-7860.590340939932;91.10269004048588;-135.6274125388744;-7052.62545202147;142.54304445736116;-6.958198134065342;-361.8263029713978;5.288203951118005;-7.484199580961813;-389.1783782100143;8.001724523477165;-1.095388610327881;-56.96020773704981;0.7700486849342273
-2394.9663115607327;0.4605681760737481;0.9999879565661287;0.2455305019216873;0.022221017744653043;0.08603244601384737;0.20120969395280336;0.06094568600927162;0.19963836687649095;0.765;0.75;1;1;2;2;1;2;0.1;COBYLA;False;-11.514261113272754;-2394.9663115607327;13.855402670396536;-26.921810015755423;-1399.934120819282;15.429078277949307;-11.570725857411503;-601.6777445853982;7.386346836651218;-5.444910887617552;-283.1353661561127;10.128350261866505;-2.119597692306534;-110.21907999993977;3.193464123057086
-8440.349992398538;0.8992104677575469;0.23255790700494386;0.10252102132991056;0.48203384176206265;0.1405068044519532;0.027081832418119962;0.3003521272025263;0.16692611739648408;0.765;0.75;1;1;2;2;1;3;0.1;COBYLA;False;-40.57860573268528;-8440.349992398538;100.95925060890148;-149.90845291772936;-7795.239551721927;157.42776398378027;-5.021202034128882;-261.10250577470185;3.578220395164915;-5.163487459507038;-268.50134789436595;5.381898602327042;-2.2212805193758216;-115.50658700754272;1.718232882636696
-2335.44719456874;0.46977617155101387;0.9106183444617143;0.2472999889894198;0.02432950735995342;0.13216547500513343;0.1629895957074206;0.06536091465225013;0.19402180065612118;0.765;0.75;1;1;2;2;1;4;0.1;COBYLA;False;-11.228111512349711;-2335.44719456874;14.021546298740525;-27.661898498938424;-1438.418721944798;15.961982950397145;-11.53900419763039;-600.0282182767803;7.8081601707622506;-4.010217603003429;-208.53131535617834;7.195264115080734;-1.7013257498265928;-88.46893899098282;2.4222517107344
-8540.570958492102;0.9;0.23096185054768845;0.10950903063493891;0.4801216257291119;0.06856871364737409;0.015245881345683405;0.498543681139757;0.02779849799327325;0.765;0.75;1;1;2;2;1;5;0.1;COBYLA;False;-41.0604373004428;-8540.570958492102;102.17536168824346;-151.52076559711566;-7879.0798110500145;159.47578228016323;-3.5526616640160573;-184.738406528835;1.7702601121361046;-6.127894845125468;-318.6505319465243;6.549364252975014;-3.0404270955140196;-158.10220896672902;2.558116233474799
-8095.579351090546;0.683455555530925;0.8772262985909924;0.25;0.3065794490957257;0.15324913868487783;0.011901226681172524;0.49878375508707024;0.023794076562083783;0.765;0.75;1;1;2;2;2;2;0.1;COBYLA;False;-38.9210545725507;-8095.579351090546;95.000995348677;-140.4782069960433;-7304.866763794251;149.15989460357858;-6.571929200217493;-341.74031841130966;3.979956915774594;-7.31355596451309;-380.30491015468067;7.892608237762054;-1.3205261294289774;-68.66735873030683;0.8911569883961007
-8116.601874760943;0.6775704197741405;0.9087827881518187;0.24992899383686884;0.30580833652578626;0.13064199155356473;0.01107913277829054;0.49981876724414875;0.011417980985304062;0.765;0.75;1;1;2;2;2;3;0.1;COBYLA;False;-39.02212439788915;-8116.601874760943;96.3731250654841;-141.94222214137284;-7380.995551351387;151.45206882833168;-5.4994069617628;-285.96916201166556;2.8420571478797885;-7.31355596451309;-380.30491015468067;7.892608237762054;-1.333312523907869;-69.33225124320919;0.9045867257444969
-8095.335070232875;0.6686764024103429;0.9210619880469209;0.25;0.2981232679653274;0.08671897810799561;0.010363389487713485;0.4981524534924056;0.017533119040895353;0.765;0.75;1;1;2;2;2;4;0.1;COBYLA;False;-38.91988014535036;-8095.335070232875;96.39641348430423;-141.94222214137284;-7380.995551351387;151.45206882833168;-5.107024602110059;-265.56527930972305;2.4849431086032334;-7.031314550664184;-365.62835663453757;7.5739674515391915;-1.5989592872543588;-83.14588293722666;1.0775682065666463
