-8078.901669234031;0.6807820477979581;0.8784907957893807;0.24491070842383095;0.3050337808121957;0.13191887392038462;0.01077617250806962;0.4927838636383285;0.013696407077094006;0.765;0.75;1;1;1;1;1;2;0.1;COBYLA;False;-38.84087340977899;-8078.901669234031;92.49006526503466;-137.37909120335533;-7143.712742574477;145.34644474458617;-9.459489335302324;-491.8934454357209;7.230743210308059;-7.122729746646998;-370.3819468256439;7.621209379606592;-1.4021833538113584;-72.91353439819063;0.9751741593863135
-7986.374477977128;0.6625927212040966;0.8199085976095688;0.24352499751126216;0.28597752707787943;0.11770447908261143;0.012439133098448496;0.4847933048262625;0.05092769406582087;0.765;0.75;1;1;2;2;2;5;0.1;COBYLA;False;-38.396031144120805;-7986.374477977128;93.5388715466119;-138.6624606351031;-7210.447953025361;146.6282750915205;-6.401482749307141;-332.87710296397137;4.328513652790011;-6.981501720559455;-363.0380894690917;7.48097512679908;-1.5386794715135277;-80.01133251870344;1.088505475048192
-7862.414706835509;0.6499094254016614;0.9123514954383573;0.25;0.26476960391720067;0.14785628316759392;0.010168861010223068;0.4894660576616797;0.01366697510771384;0.765;0.75;1;2;1;1;1;2;0.1;COBYLA;False;-37.800070705939945;-7862.414706835509;86.98955029394918;-130.68311545770837;-6795.522003800836;136.04371433597512;-12.092580672004287;-628.8141949442229;11.848015796431625;-7.191643572386539;-373.96546576410003;7.585914992118674;-1.2329431216605893;-64.11304232635064;0.8648519564523073
-7916.697023195831;0.6497052066353869;0.8726678934022091;0.24951716674573343;0.2693749036456475;0.08846949927370369;0.013562181512249695;0.489715785964037;0.013641312545420142;0.765;0.75;1;2;1;1;1;3;0.1;COBYLA;False;-38.06104338074919;-7916.697023195831;91.86871062937713;-136.7078609407589;-7108.808768919464;143.88380205946945;-6.584575325397594;-342.3979169206749;4.674750825784992;-6.343573188615488;-329.86580580800535;6.767507168353413;-2.608164068224757;-135.62453154768735;2.0908860028077854
-8121.411211361721;0.6938796045796014;0.9053923273620023;0.2495489618226137;0.3153712618323612;0.11629952042114468;0.010338970529847853;0.48453387159888334;0.029877314815182663;0.765;0.75;1;2;1;1;1;4;0.1;COBYLA;False;-39.04524620846981;-8121.411211361721;92.61963694435588;-137.57066922616409;-7153.674799760533;145.66004996796383;-10.080137970848305;-524.1671744841119;7.564560691300596;-7.071303811081103;-367.70779817621735;7.560513834335961;-1.4588738257857417;-75.86143894085856;1.024513983230784
-7952.0308332413515;0.6638463790028064;0.8638102972172634;0.24911398221853073;0.2752967711004969;0.13301394213121304;0.015316623110832527;0.49942153423167535;0.028397139403568392;0.765;0.75;1;2;1;1;1;5;0.1;COBYLA;False;-38.2309174675065;-7952.0308332413515;86.96086161193291;-130.85099089863283;-6804.251526728907;136.13693527051586;-13.126218594984433;-682.5633669391905;13.108847793407742;-6.3118682150464975;-328.2171471824179;6.656888709874121;-2.63459216136223;-136.99879239083594;2.167168243335848
-8171.303388243792;0.7013049947018775;0.9187991176506995;0.25000000000000006;0.3213339400391659;0.14412249250977724;0.010272250574004441;0.4995583388528258;0.01036048884166773;0.765;0.75;1;2;1;1;2;2;0.1;COBYLA;False;-39.28511244347977;-8171.303388243792;91.61341010018344;-136.29843149748118;-7087.518437869021;144.24178467921956;-12.264602183325026;-637.7593135329014;9.877440266086168;-7.209687219282555;-374.90373540269286;7.7248682615875595;-1.3677288738303548;-71.12190143917844;0.9406639935063974
-8712.744732934256;0.6838686314817612;0.9144808889549032;0.1342330276359741;0.43270191443533607;0.106143185909806;0.0974421251325434;0.04745000472876303;0.3320583317910276;0.765;0.75;1;2;1;1;2;3;0.1;COBYLA;False;-41.88819583141469;-8712.744732934256;98.34002439304093;-144.94178301490672;-7536.97271677515;155.43239640593185;-18.862819732362176;-980.8666260828332;12.987369507805496;-2.1689185579329084;-112.78376501251124;1.1982978307451382;-1.5792620204569672;-82.1216250637623;1.0310895155368682
-8475.146428462396;0.7720311709553431;0.8241132703902616;0.24038923914751387;0.3964808285500824;0.12987879705609517;0.010026069012991537;0.49997247988840937;0.07374000927197212;0.765;0.75;1;2;1;1;2;4;0.1;COBYLA;False;-40.7458962906846;-8475.146428462396;94.93512017954555;-140.68606011964715;-7315.675126221651;149.98717239233125;-13.654698023050834;-710.0442971986433;9.904034731915951;-7.31355596451309;-380.30491015468067;7.892608237762054;-1.329271055527342;-69.12209488742178;0.9011263265715136
-8378.654437457573;0.7269695598883941;0.8197904119952937;0.2363848654287179;0.3485685265978037;0.19043522566872773;0.011585246831149417;0.49999871397637863;0.08494585935587404;0.765;0.75;1;2;1;1;2;5;0.1;COBYLA;False;-40.2819924877768;-8378.654437457573;89.86086475412662;-134.3860537495154;-6988.074794974802;141.39097729450765;-18.18642388023292;-945.6940417721119;17.04459554732058;-7.34801287738286;-382.0966696239087;7.8748294228404125;-1.2074794439759686;-62.78893108675037;0.8410354923921589
-2511.5426978298547;0.3605639951920249;0.79607758786599;0.1464971356885606;0.015362659523061107;0.06079181504711397;0.05056531788924309;0.03933486723246166;0.011345870231358472;0.765;0.75;1;2;1;2;1;2;0.1;COBYLA;False;-12.074724508797377;-2511.5426978298547;15.186996357284618;-29.46794622975962;-1532.3332039475001;16.736572803498277;-14.00874069251902;-728.454516010989;9.681576997811591;-3.841850707954918;-199.77623681365571;7.103151951044164;-0.9803604049559538;-50.9787410577096;1.0719874491227404
-2498.8949814193857;0.48302193778935;0.8625350644763293;0.248913003658819;0.02776542863992139;0.2537319913761836;0.04090312766414201;0.09845300282270222;0.3488758737003177;0.765;0.75;1;2;1;2;1;3;0.1;COBYLA;False;-12.013918179900893;-2498.8949814193857;16.31493456731674;-26.562491153186635;-1381.249539965705;14.984634133147296;-15.28456195217575;-794.797221513139;20.82415479535519;-4.641054214339098;-241.3348191456331;4.219267512560114;-1.5675653999020993;-81.51340079490916;1.696455909405013
-2458.1293000403575;0.476468380588982;0.8546623783018539;0.24314397145426617;0.027803914660905787;0.2446709735102894;0.048725313720397734;0.08798727642799728;0.3318433014224235;0.765;0.75;1;2;1;2;1;4;0.1;COBYLA;False;-11.817929327117103;-2458.1293000403575;16.158625587642064;-26.843310734493205;-1395.8521581936466;15.234904562132845;-14.933118688198855;-776.5221717863404;19.838201374001187;-4.036930302962462;-209.92037575404805;3.5806917729694088;-1.4583575828139066;-75.83459430632314;1.6111037982987575
-2475.4901756102563;0.48922872208776835;0.8073220584126526;0.25;0.02779687366808317;0.23121037148228069;0.0409039585794888;0.11089844225705701;0.34161730183579686;0.765;0.75;1;2;1;2;1;5;0.1;COBYLA;False;-11.90139507504931;-2475.4901756102563;15.995219514203818;-26.764527224679526;-1391.7554156833353;15.091855357902052;-14.891864016486256;-774.3769288572853;19.539991496725417;-4.5643927218641105;-237.34842153693376;4.14914276998289;-1.3847963371673453;-72.00940953270195;1.5203234318035277
-8501.25714259436;0.7226771914674163;0.8125765179018131;0.2036801293763863;0.39166503909150036;0.12888055250845185;0.01;0.49382034618168247;0.08725871368017471;0.765;0.75;1;2;1;2;2;2;0.1;COBYLA;False;-40.87142857016519;-8501.25714259436;97.90576012976476;-144.46871109014927;-7512.372976687762;154.54723225306003;-10.265724250776788;-533.817661040393;6.177296609096874;-7.505853643709047;-390.30438947287047;8.11554547020181;-1.245425296025663;-64.76211539333448;0.8340200986157922
-8389.208986102702;0.741430768786143;0.8742630364309696;0.25;0.3534470521999528;0.19711420588111667;0.012248775096131386;0.49131317521542583;0.11067448782551717;0.765;0.75;1;2;1;2;2;3;0.1;COBYLA;False;-40.332735510109146;-8389.208986102702;89.93841735791933;-134.38979062686664;-6988.269112597065;141.65252961187497;-18.38565909221109;-956.0542727949766;16.743203781819457;-7.34801287738286;-382.0966696239087;7.8748294228404125;-1.2074794439759686;-62.78893108675037;0.8410354923921589
-8409.253436434505;0.7281035508113217;0.7992613208131147;0.23214134200900174;0.3519061823131239;0.19026824898536562;0.012684617579801992;0.4986019519492674;0.08670881727119091;0.765;0.75;1;2;1;2;2;4;0.1;COBYLA;False;-40.42910305978127;-8409.253436434505;89.85079315380683;-134.438762211514;-6990.815634998728;141.3473293954151;-18.700233934498232;-972.4121645939081;17.713098161577836;-7.209687219282555;-374.90373540269286;7.7248682615875595;-1.3677288738303548;-71.12190143917844;0.9406639935063974
-8391.278441439214;0.7400342006008807;0.8189869688645213;0.23650149982758112;0.365221287097696;0.15505667476388985;0.012493622789489804;0.4877594955267735;0.11341157867313002;0.765;0.75;1;2;1;2;2;5;0.1;COBYLA;False;-40.3426848146116;-8391.278441439214;92.40746639822261;-137.68460064990734;-7159.599233795181;145.64335034475405;-15.122270606837137;-786.3580715555312;12.437769969259623;-7.175230306412785;-373.1119759334648;7.742375828164215;-1.3886376952891715;-72.20916015503691;0.9569131683167279
-8077.9753987920085;0.6832776785103765;0.8761555046475668;0.2499877988755362;0.3055129561703999;0.1340820598186774;0.010066744973719956;0.5;0.017800996113119225;0.765;0.75;1;2;2;1;1;2;0.1;COBYLA;False;-38.83642018650004;-8077.9753987920085;94.44647392760187;-139.72817351778224;-7265.865022924676;148.32318951089502;-6.960285116149905;-361.93482603979504;4.411119003114763;-7.449742668092043;-387.3866187407862;8.01980715805129;-1.2074794439759686;-62.78893108675037;0.8410354923921589
-7713.772359534551;0.431191055275251;0.5153315312051867;0.10590424873027103;0.17628792169713794;0.03620197418263854;0.04383857141632747;0.1084180127972033;0.20244392400891437;0.765;0.75;1;2;2;1;1;3;0.1;COBYLA;False;-37.0854440362238;-7713.772359534551;94.50022917951067;-141.02730555192585;-7333.419888700144;145.96806443287554;-2.879874969473079;-149.75349841260012;1.4554385579532954;-2.1093554798436864;-109.68648495187169;1.5589345961645042;-2.3252401436525982;-120.9124874699351;2.102087363183673
-7798.731919484037;0.6412045447579776;0.8780433108285235;0.24963488455770672;0.25700268392988035;0.1704448558697841;0.01485815511884124;0.4531602428539237;0.011856080799653924;0.765;0.75;1;2;2;1;1;4;0.1;COBYLA;False;-37.49390345905787;-7798.731919484037;89.01510861039853;-133.144703790384;-6923.524597099968;139.1562014940827;-8.506167743679912;-442.3207226713554;7.407575507762661;-6.661227911276611;-346.38385138638375;7.076162194179785;-1.663514390890933;-86.50274832632851;1.2371317561671291
-7794.9572808562;0.4457572785326008;0.5026173111114526;0.10372354639446825;0.1892612327246331;0.06754102013213169;0.02361388522382178;0.19394039053948334;0.13208756838697386;0.765;0.75;1;2;2;1;1;5;0.1;COBYLA;False;-37.4757561579625;-7794.9572808562;93.9504725091484;-140.52782246360323;-7307.4467681073675;145.32951300081248;-3.5863116358823968;-186.48820506588464;2.622597088062975;-3.7718211361941227;-196.1346990820944;3.840730866855872;-2.0170693961702475;-104.88760860085287;1.7239599583325238
-8099.564296655989;0.6793496292111405;0.8790802490932299;0.25;0.3039424296596794;0.13288027190590082;0.010024398649447697;0.4988504404051107;0.010505405679555683;0.765;0.75;1;2;2;1;2;2;0.1;COBYLA;False;-38.94021296469226;-8099.564296655989;95.7561457797752;-141.30078900334664;-7347.6410281740245;150.36653289312477;-5.818213905193886;-302.5471230700821;3.2472983153886474;-7.449742668092043;-387.3866187407862;8.01980715805129;-1.1921062821364368;-61.989526671094715;0.8232403102231652
-8134.412742606393;0.676209207012528;0.8695989011543266;0.2365431995949305;0.3116427366101478;0.14552758618473635;0.010042742763732938;0.4946677411885679;0.010432624073822188;0.765;0.75;1;2;2;1;2;3;0.1;COBYLA;False;-39.107753570223046;-8134.412742606393;94.3021054937182;-139.66567145724406;-7262.61491577669;148.20573222181832;-8.112972537318777;-421.8745719405764;5.476485770217982;-7.449742668092043;-387.3866187407862;8.01980715805129;-1.2026276182373208;-62.536636148340676;0.8370225674981585
-8058.153119105111;0.6814940846653375;0.866826158684978;0.25;0.3029892651052686;0.13709612005303073;0.010178514654896912;0.47639260488611723;0.010030225671354259;0.765;0.75;1;2;2;1;2;4;0.1;COBYLA;False;-38.74112076492842;-8058.153119105111;94.4055999538621;-139.66567145724406;-7262.61491577669;148.20573222181832;-6.743920291562796;-350.6838551612654;4.251873135446997;-7.34801287738286;-382.0966696239087;7.8748294228404125;-1.2068784335239668;-62.75767854324627;0.8405015052324554
-8043.049634046973;0.6726530674725706;0.8735661536940985;0.24655854537823343;0.29705846721789936;0.14237326879127557;0.01;0.4989471061302655;0.01696674796089853;0.765;0.75;1;2;2;1;2;5;0.1;COBYLA;False;-38.66850785599506;-8043.049634046973;93.56133662779713;-138.6661017411643;-7210.637290540544;146.85533375695516;-7.345087586061439;-381.9445544751948;5.008912854674356;-7.484199580961813;-389.1783782100143;8.001724523477165;-1.1786425157926668;-61.289410821218674;0.813918957215324
-8277.058216540476;0.6097027803046194;0.9977786527718596;0.17089874778213363;0.33267925932794173;0.09852340303476402;0.021153299512706048;0.013487153744389115;0.10791574624950555;0.765;0.75;1;2;2;2;1;2;0.1;COBYLA;False;-39.793549117983055;-8277.058216540476;100.55364647127298;-147.2736063176132;-7658.227528515887;158.1227491714484;-6.722904143333263;-349.5910154533297;3.1343243745995215;-2.4985959794704096;-129.9269909324613;2.1735679450630516;-2.6790900315153507;-139.31268163879824;3.5727055133576204
-2493.6724996830612;0.4644688394161717;0.9777725415620457;0.24506036278472845;0.02431664715822384;0.1502947608636907;0.24331265955251974;0.05435236170300701;0.1811207872877831;0.765;0.75;1;2;2;2;1;3;0.1;COBYLA;False;-11.988810094630102;-2493.6724996830612;14.582389062712808;-26.68933022935673;-1387.84517192655;15.222237685961412;-12.158313147379504;-632.2322836637342;10.011445520384271;-6.943029384962409;-361.03752801804524;13.026920590529809;-2.16456761682177;-112.55751607473204;3.290652626544854
-2507.1581493425;0.4618026405383436;0.9861746825762269;0.24333524678578217;0.02402245868952294;0.14661689502983882;0.24437554591002758;0.06173735184065314;0.18169030999068367;0.765;0.75;1;2;2;2;1;4;0.1;COBYLA;False;-12.05364494876202;-2507.1581493425;14.45195273350433;-26.70313909093331;-1388.563232728532;15.221117232300724;-12.13883435611465;-631.2193865179618;9.750381012492511;-6.725503251256892;-349.7261690653584;12.65475185722171;-2.6471030967432325;-137.6493610306481;4.129601381560959
-2900.807177057542;0.3256281233865489;0.6132616098516592;0.1000415076358294;0.01594831726890943;0.12948215486364412;0.09257651852179169;0.2067554436090737;0.011017205146343795;0.765;0.75;1;2;2;2;1;5;0.1;COBYLA;False;-13.946188351238183;-2900.807177057542;16.3964102083524;-31.66857017763683;-1646.7656492371152;18.080013060355405;-14.108557276072768;-733.6449783557839;9.653889317715196;-2.987412351335252;-155.3454422694331;4.404175381446194;-7.020213599907871;-365.0511071952093;12.398176475993004
-8166.147923424673;0.6998736287334306;0.8979226152900115;0.24999999999999994;0.32364623560931716;0.1528134792028861;0.013652682260476267;0.4865352881519347;0.05345045028656101;0.765;0.75;1;2;2;2;2;2;0.1;COBYLA;False;-39.26032655492631;-8166.147923424673;94.81957490802756;-140.29278804655235;-7295.2249784207215;149.13777422004364;-8.166992975541596;-424.68363472816304;5.229394821504027;-7.031314550664184;-365.62835663453757;7.5739674515391915;-1.5502106469471653;-80.61095364125259;1.0507929346286007
-8084.133754946811;0.663455194003459;0.8865047286334702;0.2442406702571127;0.2955965369582744;0.11493439464204173;0.010040329557106844;0.4938376842693169;0.010026502685081266;0.765;0.75;1;2;2;2;2;3;0.1;COBYLA;False;-38.866027668013515;-8084.133754946811;96.02424243942923;-141.5552983683591;-7360.875515154674;150.77414928833582;-5.29753857387646;-275.47200584157594;2.801789296778517;-7.31355596451309;-380.30491015468067;7.892608237762054;-1.2977177653053684;-67.48132379587916;0.8757887914621942
-8126.742678088618;0.6934935692352951;0.8902859103284785;0.25000000000000006;0.3162458686283675;0.13518003701395057;0.010544086323794187;0.49731767449035197;0.03116900009935485;0.765;0.75;1;2;2;2;2;4;0.1;COBYLA;False;-39.07087826004143;-8126.742678088618;94.35734762337067;-139.66656270649264;-7262.661260737617;148.33502529219766;-7.971219690984819;-414.5034239312106;5.229167713719666;-7.34801287738286;-382.0966696239087;7.8748294228404125;-1.2977177653053684;-67.48132379587916;0.8757887914621942
-7949.635483233039;0.657347746690238;0.8499690363065567;0.24987176657729313;0.27725424779260316;0.09298939230395435;0.010111594361945428;0.49736441896026795;0.010353889495019477;0.765;0.75;1;2;2;2;2;5;0.1;COBYLA;False;-38.2194013616973;-7949.635483233039;93.69304367758681;-138.72623175147126;-7213.764051076505;146.82489961492254;-5.594675116578061;-290.92310606205916;3.4819747236311143;-7.071303811081103;-367.70779817621735;7.560513834335961;-1.4853947676587917;-77.24052791825717;1.059306797934891
