-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;1;1;1;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-1192.193282876754;0.2997299150118744;0.7737193380909795;0.1;0.06538203147431275;0.1788966758199784;0.10456735799704392;0.10796129055582197;0.272468097764664;0.765;0.75;1;1;1;2;2;5;0.01;LBFGSB;False;-5.844084719984088;-1192.193282876754;7.015637017648535;-11.343687554556308;-578.5280652823717;10.092143627679613;-8.106914540515804;-413.452641566306;4.496411527398673;-2.8605708646985413;-145.8891140996256;2.6515433772809702;-1.065165920165702;-54.323461928450804;0.8194139319662642
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;1;1;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2220.818432549724;0.300430232556537;0.7923252618103034;0.11779740158693763;0.04207537906762653;0.18731897597730737;0.09405551454768368;0.1121585130187864;0.28131638776094925;0.765;0.75;1;1;2;1;1;2;0.05;LBFGSB;False;-10.886364865439823;-2220.818432549724;18.788456900687965;-21.287493745510282;-1085.6621810210245;31.00981256499675;-17.210208883213554;-877.7206530438912;11.95260285132407;-4.043286096893751;-206.2075909415813;3.754349026590081;-1.0044707361417016;-51.22800754322678;0.895589319228955
-1578.4852997503979;0.2852186464012114;0.8028787433441604;0.1;0.05133869632012678;0.1980586739121649;0.09502984829244547;0.09473657168115988;0.29964693645730883;0.765;0.75;1;1;2;1;1;2;0.01;LBFGSB;False;-7.737673037992146;-1578.4852997503979;9.708171224120623;-12.7181725761429;-648.6268013832879;12.955482218740032;-13.376116594645657;-682.1819463269285;8.84768428893664;-3.801434514945109;-193.87316026220057;3.620784109779575;-1.0549684662349197;-53.803391777980906;1.004143518709061
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;1;1;3;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2089.4709731764037;0.30160097349997533;0.7902243879434484;0.11790228226638366;0.043952636010414006;0.18660476463603795;0.09371196897722266;0.1121493756348851;0.28020583758435097;0.765;0.75;1;1;2;1;1;3;0.05;LBFGSB;False;-10.242504770472568;-2089.4709731764037;16.90160690759919;-19.512434222669178;-995.1341453561281;27.31237297462211;-16.499016258234647;-841.449829169967;11.488635423176962;-3.973021019669121;-202.62407200312518;3.7215029452540143;-0.9855475813173175;-50.26292664718319;0.8831804596443421
-1432.7648047680823;0.2891968889867613;0.7989015408392144;0.1;0.05571210578965871;0.20053059049590483;0.10034157915999789;0.0939555247652477;0.30325685577239586;0.765;0.75;1;1;2;1;1;3;0.01;LBFGSB;False;-7.023356886118051;-1432.7648047680823;8.509284245748281;-11.995925360413873;-611.7921933811075;11.473102408774963;-11.549981578838743;-589.0490605207759;7.2450215639688045;-3.5440065389635547;-180.7443334871413;3.337066309736664;-1.0035140662560265;-51.17921737905735;0.9011608320224347
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;1;1;4;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2056.0785681087777;0.30242157333781516;0.7900328546517968;0.11837133020413085;0.044494876662381326;0.18647787486808015;0.0936530103286196;0.11205697487227866;0.27998966014545884;0.765;0.75;1;1;2;1;1;4;0.05;LBFGSB;False;-10.078816510337147;-2056.0785681087777;16.4835105301575;-19.089536060930854;-973.5663391074735;26.535350839017863;-16.293222868593645;-830.9543662982759;11.326010117607389;-3.9469595305067697;-201.29493605584526;3.679945310936273;-0.9855475813173175;-50.26292664718319;0.8831804596443421
-1457.727878005463;0.2887349036025662;0.7983840402100845;0.1;0.05499668705341451;0.20065929967142726;0.10033207204235521;0.09403362936218188;0.303624571023372;0.765;0.75;1;1;2;1;1;4;0.01;LBFGSB;False;-7.145724892183642;-1457.727878005463;8.79045559363328;-12.233186060377157;-623.892489079235;11.98340209039617;-11.802192903137831;-601.9118380600294;7.434670518100384;-3.5440065389635547;-180.7443334871413;3.337066309736664;-1.0035140662560265;-51.17921737905735;0.9011608320224347
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;1;1;5;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2044.7436192808545;0.3030745457671006;0.7901250922824946;0.11876267115518385;0.0447847054871949;0.1864256321319724;0.0936213034221788;0.11201912124660787;0.27991047474805386;0.765;0.75;1;1;2;1;1;5;0.05;LBFGSB;False;-10.023253035690464;-2044.7436192808545;16.388032589818422;-19.04093951599296;-971.0879153156409;26.41204058755175;-16.147944539488062;-823.5451715138911;11.173949238184283;-3.9226518660572;-200.0552451689172;3.639328213005854;-0.9814762212236264;-50.05528728240495;0.878140748707526
-1399.69960808927;0.29022934237143566;0.7992483858463372;0.1;0.056869141866012315;0.1996828506409362;0.09983199504779211;0.09608354032158849;0.30227039512495196;0.765;0.75;1;1;2;1;1;5;0.01;LBFGSB;False;-6.861272588672892;-1399.69960808927;8.266389148801094;-11.87164610091869;-605.4539511468532;11.236769646148634;-11.08823842954051;-565.5001599065661;6.838062246724713;-3.4996582429150482;-178.48257038866745;3.2761234437875686;-0.9855475813173175;-50.26292664718319;0.8831804596443421
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;1;2;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2226.72972947824;0.30052086449612964;0.7923701513865086;0.11777520913122609;0.042060677956536376;0.18735907835537455;0.09413307044657804;0.11226963976350345;0.2813814633100442;0.765;0.75;1;1;2;1;2;2;0.05;LBFGSB;False;-10.915341811167844;-2226.72972947824;18.972269912856675;-21.52848901186433;-1097.952939605081;31.45125695185508;-17.08512139977159;-871.3411913883511;11.813286291708957;-4.043286096893751;-206.2075909415813;3.754349026590081;-1.0044707361417016;-51.22800754322678;0.895589319228955
-1473.91988757138;0.28852737443763843;0.7981863461952743;0.1;0.05485575899091345;0.20130717370313067;0.09459479805713916;0.09408753681476884;0.3039879095780805;0.765;0.75;1;1;2;1;2;2;0.01;LBFGSB;False;-7.225097488095;-1473.91988757138;8.763889409184207;-12.15895827268644;-620.1068719070084;11.851977096965474;-11.91356374229014;-607.5917508567971;7.527439906297614;-3.7728994711685044;-192.41787302959372;3.573534958082247;-1.0549684662349197;-53.803391777980906;1.004143518709061
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;1;2;3;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2110.5121871539327;0.3016674619482837;0.7907443070498895;0.11801585115384916;0.043699628114273595;0.18674647519610954;0.09382878897552574;0.11218938724075979;0.28042954551928984;0.765;0.75;1;1;2;1;2;3;0.05;LBFGSB;False;-10.345647976244768;-2110.5121871539327;17.31319858909912;-19.94183269011166;-1017.0334671956947;28.19160884075363;-16.50825210304332;-841.9208572552092;11.457723307074057;-3.9469595305067697;-201.29493605584526;3.679945310936273;-0.9855475813173175;-50.26292664718319;0.8831804596443421
-1383.9409152735748;0.29090584350110477;0.7995586383587316;0.1;0.05767599501733914;0.20022080058499173;0.09622099050155064;0.09566467148747246;0.3022447766161177;0.765;0.75;1;1;2;1;2;3;0.01;LBFGSB;False;-6.7840240944783075;-1383.9409152735748;8.089236501097044;-11.749512244787164;-599.2251244841453;10.961261792476511;-10.80474655590788;-551.0420743513018;6.649843993776134;-3.5962899959008747;-183.41078979094462;3.462229844196472;-0.9855475813173175;-50.26292664718319;0.8831804596443421
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;1;2;4;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2077.1718300766015;0.30258550065133516;0.7904399060428976;0.11849835586671127;0.04428525016925214;0.18667865360166996;0.09378075794721732;0.11215993637184264;0.2803329046697609;0.765;0.75;1;1;2;1;2;4;0.05;LBFGSB;False;-10.182214853316674;-2077.1718300766015;16.92549182263716;-19.57521052889935;-998.3357369738669;27.505139279148104;-16.249520797086518;-828.7255606514125;11.245633669402322;-3.9226518660572;-200.0552451689172;3.639328213005854;-0.9814762212236264;-50.05528728240495;0.878140748707526
-1832.2846532706794;0.323341559500567;0.8083729337531091;0.13724232842548684;0.05010353520675234;0.1919434264689896;0.11194966018626194;0.11612581219540133;0.2881997678650355;0.765;0.75;1;1;2;1;2;4;0.01;LBFGSB;False;-8.981787516032743;-1832.2846532706794;12.59955386893932;-14.237826767378152;-726.1291651362858;16.7019209321635;-16.927969521897378;-863.3264456167663;12.682451738138724;-3.7728994711685044;-192.41787302959372;3.573534958082247;-0.9884543036869234;-50.411169488033096;0.7952900003075535
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;1;2;5;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2068.912783919761;0.3032662950875389;0.7904210580530335;0.11890350709061238;0.0445505719456665;0.18676351205744365;0.09382833751504699;0.1121201162319557;0.28042709280937816;0.765;0.75;1;1;2;1;2;5;0.05;LBFGSB;False;-10.141729332940004;-2068.912783919761;16.875521760809267;-19.55151006512426;-997.1270133213372;27.453217512401665;-16.134689423834775;-822.8691606155735;11.149844780372234;-3.899241621577348;-198.86132270044476;3.609041872568005;-0.9814762212236264;-50.05528728240495;0.878140748707526
-1363.276897475926;0.293530308884443;0.7969832515900307;0.1;0.05910672832031534;0.1976236375748657;0.09787144408900439;0.09810229288397644;0.2986746165378963;0.765;0.75;1;1;2;1;2;5;0.01;LBFGSB;False;-6.682729889587873;-1363.276897475926;8.684353192913353;-12.77693332433929;-651.6235995413037;13.113377421764808;-9.537708229491201;-486.4231197040513;5.510559968017191;-3.435134286731959;-175.19184862332992;3.213046643700095;-0.9811437177890394;-50.03832960724101;0.8222987997743735
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;2;1;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2586.307562124217;0.30574348995687417;0.7717344562402276;0.1289226358586541;0.035342305998714;0.18187817319743285;0.10474589853456219;0.09151183432513767;0.2726917313465358;0.765;0.75;1;1;2;2;1;2;0.05;LBFGSB;False;-12.677978245706946;-2586.307562124217;20.650234652630434;-20.52133449018031;-1046.5880589991957;29.43271961125705;-24.83262433883782;-1266.463841280729;20.213660597719638;-4.146470962849017;-211.47001910529988;3.9748444421794145;-1.2114831909606372;-61.7856427389925;1.2375515486764805
-1429.9216845823544;0.28858146179698535;0.7984961255659332;0.1;0.05592269748716438;0.20074908609410436;0.09569139469906027;0.10071825174898953;0.3033556536377026;0.765;0.75;1;1;2;2;1;2;0.01;LBFGSB;False;-7.009420022462521;-1429.9216845823544;8.081528747187177;-11.233011489391522;-572.8835859589676;9.861072261224697;-12.039227921621002;-614.0006240026711;7.786196652645345;-3.7728994711685044;-192.41787302959372;3.573534958082247;-0.9925412076690575;-50.619601591121935;0.8905518975572497
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;2;1;3;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2105.576439336512;0.30188649777058363;0.7908229842918345;0.11796118040839783;0.04362636774714289;0.18665551560382998;0.10856972006754541;0.0938437772212932;0.28031679101741225;0.765;0.75;1;1;2;2;1;3;0.05;LBFGSB;False;-10.32145313400251;-2105.576439336512;17.890884094705765;-20.52597620138597;-1046.8247862706844;29.502874956885996;-16.27653568193002;-830.103319778431;11.194605538956665;-3.4990185325755174;-178.4499451613514;3.2312502949541946;-0.9842821201185418;-50.19838812604563;0.9118425187476339
-1375.1115549943506;0.2914699779866517;0.7994849566773488;0.1;0.05804170235552655;0.1992530814639478;0.09775804030281368;0.10020240967360962;0.3014002396576716;0.765;0.75;1;1;2;2;1;3;0.01;LBFGSB;False;-6.740742916638974;-1375.1115549943506;8.157274082525332;-11.924503074590705;-608.1496568041259;11.373054170925231;-10.499638289414056;-535.4815527601169;6.380671467591269;-3.5440065389635547;-180.7443334871413;3.337066309736664;-0.9948237635875753;-50.73601194296634;0.8566017403971928
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;2;1;4;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2078.0587633064283;0.30271085543029874;0.7905912968698356;0.11839634223536905;0.04417205155381745;0.18659893669222966;0.10850409543484495;0.09382346959905435;0.2802279841899121;0.765;0.75;1;1;2;2;1;4;0.05;LBFGSB;False;-10.18656256522759;-2078.0587633064283;17.48956692536102;-20.1804800797605;-1029.2044840677854;28.762282378630985;-16.0552872860809;-818.819651590126;11.03580803527085;-3.4990185325755174;-178.4499451613514;3.2312502949541946;-1.0114643624934416;-51.58468248716552;0.9027128578422566
-1080.8341859582097;0.31100692990319617;0.8250255660504517;0.1;0.07699220085568542;0.1762643311936105;0.10552055267246797;0.08926988447858512;0.26621510818471966;0.765;0.75;1;1;2;2;1;4;0.01;LBFGSB;False;-5.298206793912793;-1080.8341859582097;8.857622871745582;-13.293056457806697;-677.9458793481416;14.603327357788663;-4.508784397575579;-229.9480042763545;2.193974902656319;-2.26966307163434;-115.75281665335133;1.9512873867879288;-1.1213232486345535;-57.18748568036223;0.8902086258556666
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;2;1;5;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2042.9538856575614;0.30286917027169935;0.7900582424001016;0.1184050192138743;0.04462063133412619;0.18643031440871938;0.108432446420805;0.09375870377494926;0.27999416832039653;0.765;0.75;1;1;2;2;1;5;0.05;LBFGSB;False;-10.014479831654713;-2042.9538856575614;16.879719302384675;-19.582295170115575;-998.6970536758943;27.502939151054495;-15.995245770067262;-815.7575342734303;10.992307471399304;-3.475907650294309;-177.27129016500976;3.226342752256318;-1.0044707361417016;-51.22800754322678;0.895589319228955
-1447.7689517547715;0.2944828265607852;0.8007590631868154;0.1;0.05804373046540898;0.19898740937385645;0.0997220535525708;0.10000251389168745;0.3002471824492649;0.765;0.75;1;1;2;2;1;5;0.01;LBFGSB;False;-7.09690662624888;-1447.7689517547715;11.352616810669554;-15.48682318508915;-789.8279824395466;18.907899119725382;-8.699073713196729;-443.6527593730331;4.828789748780042;-3.230385414167254;-164.74965612252996;2.9339300553605847;-0.9713441925423844;-49.5385538196616;0.8146704970048942
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;2;2;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2574.645060771969;0.30574987565505374;0.7718202386304301;0.12896863365357358;0.03541973565589451;0.181995547366145;0.10479206725364795;0.10811430233163717;0.27287427994981533;0.765;0.75;1;1;2;2;2;2;0.05;LBFGSB;False;-12.62080912143122;-2574.645060771969;20.515393822766015;-20.330097342246724;-1036.8349644545829;29.03110866801593;-24.852186502330813;-1267.4615116188716;20.265958260674672;-4.203453710199298;-214.37613922016422;4.02602318684348;-1.0974989309480478;-55.97244547835044;1.0602216860213107
-1409.2586380810037;0.29337997822242134;0.7998423468038003;0.1;0.058101489263350486;0.1992765766206154;0.0982033906567534;0.09790416331003621;0.3011935983994753;0.765;0.75;1;1;2;2;2;2;0.01;LBFGSB;False;-6.90813057882845;-1409.2586380810037;9.81243929441474;-13.952609420523583;-711.5830804467028;15.585123338479223;-9.304408253831564;-474.5248209454098;5.30894055809585;-3.435134286731959;-175.19184862332992;3.213046643700095;-0.9403703542266896;-47.95888806556117;0.8298056258165146
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;2;2;3;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2134.9007951517924;0.30180610364228716;0.7914892197727061;0.11811032130756854;0.04323826368592772;0.1868822022537348;0.10850512451158778;0.11215529108777089;0.28065277756905765;0.765;0.75;1;1;2;2;2;3;0.05;LBFGSB;False;-10.465199976234276;-2134.9007951517924;18.279787108569877;-20.90832771913715;-1066.3247136759946;30.2557323800528;-16.403497955703976;-836.5783957409028;11.310028041046854;-3.5776300375535923;-182.4591319152332;3.2739098228110066;-0.9713441925423844;-49.5385538196616;0.8146704970048942
-1483.2912223131661;0.29365432647123935;0.8005598428714873;0.1;0.056946813578130695;0.19888008117651276;0.09895256707439085;0.09834763991870583;0.30064181147499947;0.765;0.75;1;1;2;2;2;3;0.01;LBFGSB;False;-7.271035403495913;-1483.2912223131661;11.79987691736008;-15.871422699947924;-809.4425576973441;19.72760792024559;-8.964506679501158;-457.1898406545591;5.025067741076749;-3.298221823122613;-168.20931297925327;3.0430764483088897;-0.9499904114119541;-48.449510982009656;0.8275763311101912
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;2;2;4;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2125.8227350922675;0.3027148168696549;0.7914931825645066;0.11867677567077639;0.043566277099900685;0.18704322327563175;0.10849033396024314;0.11214516496820129;0.2809049750916311;0.765;0.75;1;1;2;2;2;4;0.05;LBFGSB;False;-10.420699681824841;-2125.8227350922675;18.22358490852188;-20.892171807068475;-1065.5007621604923;30.217954360267765;-16.241652690134906;-828.3242871968802;11.146125097661683;-3.5776300375535923;-182.4591319152332;3.2739098228110066;-0.9713441925423844;-49.5385538196616;0.8146704970048942
-1778.0596076926386;0.32325014220648984;0.8093084128769064;0.1348311111932231;0.051693406538119074;0.19082254670304363;0.11228623853556749;0.11693992668061778;0.28752774516492374;0.765;0.75;1;1;2;2;2;4;0.01;LBFGSB;False;-8.715978469081561;-1778.0596076926386;12.754414976706041;-15.293414158853126;-779.9641221015095;18.883246059271325;-14.988408466005543;-764.4088317662827;10.628001940080605;-3.5962899959008747;-183.41078979094462;3.462229844196472;-0.9858012555667021;-50.275864033901804;0.7804325663050331
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;2;2;2;5;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2087.8877930894564;0.30292719290038733;0.7909795399725881;0.1187171917331153;0.04404575809938355;0.1868339397731562;0.10841925725412171;0.11208141328412353;0.28059334959764365;0.765;0.75;1;1;2;2;2;5;0.05;LBFGSB;False;-10.234744083771846;-2087.8877930894564;17.571064840471873;-20.240487146885155;-1032.2648444911429;28.896225164367227;-16.149514958106245;-823.6252628634185;11.107120351637855;-3.5776300375535923;-182.4591319152332;3.2739098228110066;-0.9713441925423844;-49.5385538196616;0.8146704970048942
