-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;1;1;1;1;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-1600.2327955270157;0.3140564919231346;0.8071831814218536;0.12669063319106807;0.05427019744834685;0.19281059671773962;0.10826646978627794;0.11159851755463279;0.29110013957548425;0.765;0.75;1;1;2;2;2;5;0.01;LBFGSB;False;-7.844278409446155;-1600.2327955270157;9.821463471904147;-11.28014606233653;-575.2874491791631;10.410998806660483;-15.363509134029737;-783.5389658355166;11.489744555996216;-3.7321261076061547;-190.33843148791388;3.564933658171853;-1.0013323338121993;-51.06794902442216;0.8080693367714696
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;1;1;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2672.6136803828613;0.30398110448268467;0.7671742269533033;0.1286305047188643;0.03389311066717541;0.18036763365424846;0.09065950688732875;0.10754319163875642;0.2707467188265613;0.765;0.75;1;2;1;1;1;2;0.05;LBFGSB;False;-13.101047452857163;-2672.6136803828613;20.985746744370502;-20.139390960215273;-1027.108938970979;28.590805118894846;-26.308807482954162;-1341.7491816306622;22.03666400318918;-4.731922806981482;-241.32806315605555;4.678093410590316;-1.2240685612777429;-62.42749662516489;1.2589403130084449
-1604.434556436773;0.2844881074561059;0.7952872563290265;0.1;0.05045034800100157;0.19588379616742985;0.09753030675090942;0.09456752091559081;0.2993530504909504;0.765;0.75;1;2;1;1;1;2;0.01;LBFGSB;False;-7.864875276650848;-1604.434556436773;9.814181942960504;-12.562913695933457;-640.7085984926063;12.518427933149141;-14.068719473266516;-717.5046931365923;9.544885020456697;-3.7728994711685044;-192.41787302959372;3.573534958082247;-1.0549684662349197;-53.803391777980906;1.004143518709061
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;1;1;3;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2202.649461556051;0.30083812640826085;0.7917123041256421;0.11944874106163038;0.04169880907871524;0.18705821533912398;0.09370997281379326;0.11172983554142268;0.28162819074006223;0.765;0.75;1;2;1;1;1;3;0.05;LBFGSB;False;-10.797301282137505;-2202.649461556051;17.489792860897406;-19.59485169895246;-999.3374366465755;27.475598374401585;-18.436418104255097;-940.25732331701;13.276225849597896;-4.1600620840364675;-212.16316628585983;3.9641840502469092;-0.9978732413059916;-50.891535306605576;0.9247972667586014
-1503.0595994251667;0.28788044202996665;0.7941933147956092;0.1;0.053730965888752764;0.19575023638696623;0.09699711921175655;0.11461099642616028;0.2997920626066962;0.765;0.75;1;2;1;1;1;3;0.01;LBFGSB;False;-7.367939212868464;-1503.0595994251667;9.140983159326385;-12.460645705018763;-635.4929309559569;12.45925840980878;-12.26541438525099;-625.5361336478005;7.8624142399049255;-3.7728994711685044;-192.41787302959372;3.573534958082247;-0.9727972900355947;-49.61266179181533;0.8163266139225157
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;1;1;4;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2158.878781637008;0.3015383743420995;0.7918703649815665;0.11987495537664067;0.04229881192475007;0.18658340302375262;0.09349161194469612;0.11152832228777339;0.28086323223119847;0.765;0.75;1;2;1;1;1;4;0.05;LBFGSB;False;-10.582739125671608;-2158.878781637008;16.889759649535026;-18.99990729986602;-968.9952722931671;26.274114083296105;-18.207411913846766;-928.578007606185;13.113465114114689;-4.1257640476676585;-210.41396643105057;3.9194514350646235;-0.9978732413059916;-50.891535306605576;0.9247972667586014
-1494.1632279576593;0.2879400188617193;0.7996700688052939;0.1;0.053973956096810986;0.1978174572573771;0.09816833610546755;0.0959648577859869;0.3024584184534112;0.765;0.75;1;2;1;1;1;4;0.01;LBFGSB;False;-7.324329548812055;-1494.1632279576593;9.146213940858004;-12.573321884717183;-641.2394161205764;12.651550406041203;-12.04622045373559;-614.357243140515;7.658835089000599;-3.674261790539419;-187.38735131751037;3.4579570703827227;-1.0035140662560265;-51.17921737905735;0.9011608320224347
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;1;1;5;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2122.1920028832633;0.30202335545310394;0.7917881044292098;0.12014950059586677;0.042830340296193654;0.18625439700064852;0.09336078229575168;0.11136725022473475;0.2802743335460301;0.765;0.75;1;2;1;1;1;5;0.05;LBFGSB;False;-10.402901974917958;-2122.1920028832633;16.334296080362716;-18.415248613665156;-939.177679296923;25.06036274095901;-18.045539754658126;-920.3225274875643;13.15526557716817;-4.1257640476676585;-210.41396643105057;3.9194514350646235;-1.0250554836808916;-52.27782966772547;0.9153932679571971
-1479.5428885951108;0.28831649989386354;0.7993075387371147;0.1;0.05450667197848534;0.19735942744151527;0.09768101942968863;0.09604807656921437;0.30228280313852546;0.765;0.75;1;2;1;1;1;5;0.01;LBFGSB;False;-7.2526612186034844;-1479.5428885951108;8.9601071390202;-12.387652570683457;-631.7702811048563;12.296668061116293;-11.945216446935037;-609.2060387936868;7.5439699803541735;-3.674261790539419;-187.38735131751037;3.4579570703827227;-1.0035140662560265;-51.17921737905735;0.9011608320224347
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;1;2;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2649.34826408749;0.30409576840556696;0.7678442505634437;0.12880952933900022;0.03412587236337025;0.1806203706982762;0.09084131451128659;0.10760181846499282;0.27113875565585954;0.765;0.75;1;2;1;1;2;2;0.05;LBFGSB;False;-12.98700129454652;-2649.34826408749;20.636602882729363;-19.642273015077556;-1001.7559237689554;27.59502299303147;-26.3497407948493;-1343.8367805373143;22.116834663932245;-4.731922806981482;-241.32806315605555;4.678093410590316;-1.2240685612777429;-62.42749662516489;1.2589403130084449
-1511.104044261103;0.287422833851313;0.7942224364034479;0.1;0.05346472630379408;0.19568259420485737;0.09709078484036036;0.09578052685534263;0.30018718153108187;0.765;0.75;1;2;1;1;2;2;0.01;LBFGSB;False;-7.407372765985799;-1511.104044261103;9.084083188656171;-12.28465261057341;-626.5172831392439;12.074890712110482;-12.578052817836822;-641.4806937096779;8.135992640363051;-3.7449167975285014;-190.99075667395357;3.5384794931583694;-1.0218688380044645;-52.11531073822769;0.9230576474751786
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;1;2;3;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2188.6958663740634;0.3007383337311324;0.791723066234291;0.11931351233675361;0.04182575260226015;0.1868218275440934;0.09366037598399239;0.11176731821123038;0.2812710891930947;0.765;0.75;1;2;1;1;2;3;0.05;LBFGSB;False;-10.728901305755212;-2188.6958663740634;17.32700359464266;-19.418358173163128;-990.3362668313196;27.15388476934719;-18.373609760884072;-937.0540978050877;13.232794482531485;-4.1257640476676585;-210.41396643105057;3.9194514350646235;-0.9978732413059916;-50.891535306605576;0.9247972667586014
-1749.1381999514585;0.312655162565792;0.8058347837933887;0.1301741950429743;0.051314537944252295;0.19335781552883222;0.09657514962989541;0.11029788106187619;0.2924907386966656;0.765;0.75;1;2;1;1;2;3;0.01;LBFGSB;False;-8.57420686250715;-1749.1381999514585;11.257066011457097;-9.76588692321132;-498.0602330837774;7.276919155406097;-19.11895758900049;-975.066837039025;15.753652507393388;-4.33778252544438;-221.2269087976634;4.237870274108388;-1.0742004123724047;-54.78422103099264;0.9930857970681188
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;1;2;4;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2206.454489458767;0.30203714337808;0.7922340243674725;0.12013894905733694;0.04190278542549568;0.18723502229200492;0.09382810034833272;0.11180873196102045;0.28192771356422414;0.765;0.75;1;2;1;1;2;4;0.05;LBFGSB;False;-10.815953379699838;-2206.454489458767;17.871349676380063;-20.059269176612485;-1023.0227280072367;28.566902039276854;-18.080907053213224;-922.1262597138744;12.879578629039596;-4.1257640476676585;-210.41396643105057;3.9194514350646235;-0.9978732413059916;-50.891535306605576;0.9247972667586014
-1416.1399626613356;0.29185659328694924;0.8017776305296304;0.1;0.05722825246814194;0.19602783046826963;0.09748559670617102;0.09828343131413149;0.2987610767497284;0.765;0.75;1;2;1;1;2;4;0.01;LBFGSB;False;-6.941862562065371;-1416.1399626613356;9.326808565308818;-13.32352046731381;-679.4995438330043;14.278618684648594;-10.041955988676301;-512.1397554224914;5.88421395058324;-3.4480123168572345;-175.84862815971897;3.216031197381749;-0.9539614754141396;-48.652035246121116;0.8447272947575863
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;1;2;5;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2169.8444843415077;0.30229291278951725;0.7917327004642899;0.12017934819831444;0.04238297075543378;0.18701595883493263;0.09372801961883459;0.1117925147458839;0.28159865040635573;0.765;0.75;1;2;1;1;2;5;0.05;LBFGSB;False;-10.636492570301508;-2169.8444843415077;17.360754661245856;-19.57521052889935;-998.3357369738669;27.505139279148104;-17.84712246333303;-910.2032456299845;12.870382382343799;-4.1257640476676585;-210.41396643105057;3.9194514350646235;-0.9978732413059916;-50.891535306605576;0.9247972667586014
-1440.314159089039;0.29295882507882004;0.7912119920216382;0.1;0.05720002229784032;0.18661466639815788;0.09211795340747;0.1099656447056965;0.29717775527809426;0.765;0.75;1;2;1;1;2;5;0.01;LBFGSB;False;-7.06036352494627;-1440.314159089039;9.940623821122145;-13.979674803757433;-712.9634149916291;15.696431177652244;-9.804611560581163;-500.0351895896393;5.672755179062143;-3.4996582429150482;-178.48257038866745;3.2761234437875686;-0.9575094925314334;-48.8329841191031;0.8010647017209792
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;2;1;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-1813.24162789529;0.30455418446266;0.7866033359912231;0.1238332517412558;0.04859485955784787;0.18559658762364012;0.09329269422161673;0.09351844305793226;0.279136198893667;0.765;0.75;1;2;1;2;1;2;0.05;LBFGSB;False;-8.888439352427893;-1813.24162789529;11.860904549561228;-9.992404740052242;-509.6126417426643;7.456861837266209;-20.125742096349125;-1026.4128469138054;16.74108359054545;-4.246073099523511;-216.54972807569905;4.140581873237314;-1.189537473786699;-60.66641116312165;1.179310536651663
-1492.1803663501628;0.2880370419653875;0.7992949520042268;0.1;0.0540397200128692;0.1988130363607517;0.10040704068593748;0.10079185272060714;0.30271885166912194;0.765;0.75;1;2;1;2;1;2;0.01;LBFGSB;False;-7.314609638971386;-1492.1803663501628;9.157861882896201;-12.598539828008743;-642.5255312284459;12.707020669505985;-12.00803965225748;-612.4100222651315;7.610283884139917;-3.674261790539419;-187.38735131751037;3.4579570703827227;-0.9775972850799026;-49.85746153907503;0.8748790250995485
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;2;1;3;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2179.721370445389;0.3010593914418763;0.7911420412868443;0.11902993195698447;0.042189976010671475;0.18649241054390908;0.09368926313942184;0.09402739886886365;0.28086592768326074;0.765;0.75;1;2;1;2;1;3;0.05;LBFGSB;False;-10.684908678653867;-2179.721370445389;17.526641460131234;-19.810600117208907;-1010.3406059776543;27.94048711341518;-17.864515258772137;-911.090278197379;12.706824879062971;-3.9469595305067697;-201.29493605584526;3.679945310936273;-1.1175598081276548;-56.995550214510395;1.1389948832280077
-1432.3375161683814;0.2923331136309115;0.7982900444216782;0.1;0.057097012388075824;0.1965571711295195;0.09924540325332683;0.09998802962192196;0.2994115477653806;0.765;0.75;1;2;1;2;1;3;0.01;LBFGSB;False;-7.021262334158732;-1432.3375161683814;9.778069956989494;-13.822118794486547;-704.9280585188139;15.334278466015162;-9.853646163979125;-502.53595436293534;5.71033487804494;-3.435134286731959;-175.19184862332992;3.213046643700095;-0.9741500914372997;-49.68165466330228;0.8179190093119563
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;2;1;4;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2152.805833117503;0.30203833851022094;0.7910663634843325;0.11949957530007552;0.04271163262592767;0.18635641013123022;0.0936111208193236;0.09395796281151625;0.280656611438113;0.765;0.75;1;2;1;2;1;4;0.05;LBFGSB;False;-10.552969770183838;-2152.805833117503;17.36471010020707;-19.700091677952923;-1004.7046755755991;27.781157224540625;-17.518233495933455;-893.4299082926062;12.417298589687954;-3.899241621577348;-198.86132270044476;3.609041872568005;-1.0943122852716207;-55.80992654885266;1.096542548921516
-1396.2293890573244;0.29253918039180044;0.7995573500726731;0.1;0.05798194486073169;0.1904070292790235;0.09557052365338542;0.0990449310852077;0.2959513517806317;0.765;0.75;1;2;1;2;1;4;0.01;LBFGSB;False;-6.8442617110653154;-1396.2293890573244;9.073175960505612;-13.104771165260622;-668.3433294282918;13.814057364066182;-9.85599767447964;-502.6558813984617;5.761877176316754;-3.435134286731959;-175.19184862332992;3.213046643700095;-0.9811437177890394;-50.03832960724101;0.8222987997743735
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;2;1;5;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2149.2479338392404;0.30233559468867843;0.7910517632051197;0.11970649949528293;0.042812891990970194;0.18651840776799664;0.09370510240069227;0.09404084466246962;0.28084742702094384;0.765;0.75;1;2;1;2;1;5;0.05;LBFGSB;False;-10.535529087447257;-2149.2479338392404;17.314245460312897;-19.665021466262296;-1002.9160947793771;27.69009107811581;-17.483540976677762;-891.660589810566;12.384032638155228;-3.899241621577348;-198.86132270044476;3.609041872568005;-1.0943122852716207;-55.80992654885266;1.096542548921516
-1427.2180610795394;0.2923982936155713;0.8043544956153783;0.1;0.05741871037104874;0.19201767820321386;0.09683843799934758;0.0994865530747872;0.2971664341408899;0.765;0.75;1;2;1;2;1;5;0.01;LBFGSB;False;-6.996166966076173;-1427.2180610795394;9.826991005287578;-13.892180007144484;-708.5011803643687;15.493998936552726;-9.683203478990952;-493.84337742853853;5.612623586132798;-3.435134286731959;-175.19184862332992;3.213046643700095;-0.9741500914372997;-49.68165466330228;0.8179190093119563
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;2;2;2;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2682.983246810862;0.30444217400883317;0.7677570411466772;0.12862092083467788;0.03403257683161157;0.180306239486122;0.09077691851878136;0.10762279092878212;0.2707823462567602;0.765;0.75;1;2;1;2;2;2;0.05;LBFGSB;False;-13.151878660837559;-2682.983246810862;21.325978709579314;-20.771516165211896;-1059.3473244258066;29.93156391214614;-25.954958256903048;-1323.7028711020555;21.54683916771879;-4.669557030274658;-238.14740854400753;4.581767610980537;-1.2114831909606372;-61.7856427389925;1.2375515486764805
-1867.8495447577538;0.3241694263165316;0.8085377228939532;0.13915630297352583;0.049215551849330144;0.19159528623531366;0.11226201279223016;0.11652474742586776;0.2878637888032937;0.765;0.75;1;2;1;2;2;2;0.01;LBFGSB;False;-9.156125219400755;-1867.8495447577538;12.821428314850474;-13.9567624385562;-711.7948843663662;16.175028047199543;-17.824600611741293;-909.054631198806;13.731509671070251;-3.868987735868227;-197.31837452927957;3.6897278150664437;-0.9741500914372997;-49.68165466330228;0.8179190093119563
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;2;2;3;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2214.554071806756;0.30108595652612485;0.7916658955520876;0.11913617000092697;0.04181020512370336;0.18677352561263658;0.09385642592760036;0.11192432025539727;0.28127760690077336;0.765;0.75;1;2;1;2;2;3;0.05;LBFGSB;False;-10.855657214738999;-2214.554071806756;18.085538290612803;-20.381502961878496;-1039.4566510558034;29.11616324681675;-17.917488608103845;-913.7919190132961;12.700389858563227;-4.1257640476676585;-210.41396643105057;3.9194514350646235;-0.9978732413059916;-50.891535306605576;0.9247972667586014
-1171.4992172711347;0.30707690320407094;0.8246045421163656;0.1;0.07252714762988553;0.17366048628676414;0.08740242799375478;0.10878964604438586;0.26710742862211556;0.765;0.75;1;2;1;2;2;3;0.01;LBFGSB;False;-5.742643221917327;-1171.4992172711347;9.701328815563501;-14.060620540869664;-717.0916475843528;16.19178349810414;-5.041298567025679;-257.10622691830963;2.6020548760679594;-2.765545382557157;-141.042814510415;2.5819003209520335;-1.1031083972168105;-56.25852825805734;0.8850680864034105
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;2;2;4;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2197.2223181703107;0.30215578862626435;0.7916734492024176;0.11971697113921796;0.04225116705887473;0.18677978295519435;0.09381162979824104;0.11189954530303324;0.28132136414232267;0.765;0.75;1;2;1;2;2;4;0.05;LBFGSB;False;-10.770697638089759;-2197.2223181703107;18.04562851904882;-20.39254315818352;-1040.0197010673596;29.224421428957175;-17.539427862826958;-894.5108210041749;12.441208898461563;-4.1257640476676585;-210.41396643105057;3.9194514350646235;-1.0250554836808916;-52.27782966772547;0.9153932679571971
-1366.0427646907176;0.2926187901205078;0.798130887266087;0.1;0.05865421216145961;0.19263864444580028;0.09689845854356532;0.10088838733109846;0.29626919189739837;0.765;0.75;1;2;1;2;2;4;0.01;LBFGSB;False;-6.6962880622094;-1366.0427646907176;8.403984739042267;-12.397113654894133;-632.2527963996008;12.26168951849238;-9.965876185648932;-508.2596854680956;5.887544713244034;-3.4480123168572345;-175.84862815971897;3.216031197381749;-0.9741500914372997;-49.68165466330228;0.8179190093119563
-4411.227692281663;0.3;0.8;0.15;0.05;0.2;0.1;0.1;0.3;0.765;0.75;1;2;1;2;2;5;0.1;LBFGSB;False;-21.623665158243444;-4411.227692281663;36.28736900155983;-31.078055948925748;-1584.9808533952132;28.28108957040074;-46.92807346536001;-2393.3317467333604;55.37068283215031;-6.516397501969337;-332.3362726004362;7.141662253618354;-1.9721337167186743;-100.57881955265239;2.499180437131169
-2170.4819507451516;0.30233180543259397;0.7913426356959565;0.11975729791725746;0.04263837395774223;0.1865726536410833;0.09373649967095503;0.11185438935557906;0.2809582718393711;0.765;0.75;1;2;1;2;2;5;0.05;LBFGSB;False;-10.639617405613489;-2170.4819507451516;17.562759275640772;-19.91953366890826;-1015.8962171143213;28.204294412926103;-17.501707543384594;-892.5870847126142;12.40185859484952;-4.1257640476676585;-210.41396643105057;3.9194514350646235;-1.0114643624934416;-51.58468248716552;0.9027128578422566
