-1155.1600588587503;0.29217642229569446;0.7054641735833612;0.14487083326465255;0.08838137427295271;0.07964328747495562;0.048661397355101554;0.054272141772877196;0.39228718078147057;0.765;0.75;2;1;1;1;1;2;0.1;COBYLA;True;-5.662549308131129;-1155.1600588587503;5.32269561065646;-9.897273412615926;-504.7609440434122;5.122795464293235;-7.381678755010005;-376.46561650551024;4.713898688099986;-4.036716876403041;-205.8725606965551;4.599914106164827;-1.3345281884955398;-68.06093761327253;1.1991155306127557
-1202.045001160886;0.26960287260294397;0.8497985104871822;0.13999366068566424;0.07330164495487253;0.1516299977163359;0.10749316026238506;0.08558878351364763;0.39047631599182897;0.765;0.75;2;1;1;1;1;3;0.1;COBYLA;True;-5.892377456671009;-1202.045001160886;6.260826907406637;-10.347866884408052;-527.7412111048106;5.490447573067844;-7.7425222563827125;-394.86863507551834;7.817378945796203;-3.8762501779455523;-197.68875907522317;4.317624123390541;-1.6028705079477226;-81.74639590533386;1.074452029928023
-1325.8942032092752;0.3378148741462673;0.6692029523567177;0.18655317585865436;0.09343506692794408;0.025443662397816525;0.10666669048706562;0.08924454757759794;0.39233481027723344;0.765;0.75;2;1;1;1;1;4;0.1;COBYLA;True;-6.499481388280761;-1325.8942032092752;6.269704740122243;-11.128667759925916;-567.5620557562218;5.87681752685326;-8.523302833192734;-434.6884444928294;8.031142194168945;-2.8366586366645734;-144.66959046989325;2.4097686468262354;-3.5092963233398216;-178.9741124903309;2.123883014307575
-1327.828846958806;0.34244069176915115;0.6646592815952709;0.18849040337686557;0.09532206811236757;0.010192531647109666;0.09878555147877241;0.08520288893448978;0.3994400326736816;0.765;0.75;2;1;1;1;1;5;0.1;COBYLA;True;-6.508964936072578;-1327.828846958806;6.1270504405788175;-11.45917754946578;-584.4180550227547;6.255694626696015;-8.291399747611297;-422.86138712817615;7.157564592230324;-2.696786363076123;-137.53610451688226;2.0639405688632513;-3.5884960841371183;-183.01330029099304;2.189787436406876
-1377.382473934352;0.2727942301517542;0.8842275697939717;0.11568633076017393;0.10612944065861298;0.19036518079401074;0.08834780254509238;0.1292235282776364;0.32977083871651075;0.765;0.75;2;1;1;1;2;2;0.1;COBYLA;True;-6.751874872227216;-1377.382473934352;5.0778387597568555;-9.749006666672539;-497.1993400002995;4.251614667244245;-10.132453766930317;-516.7551421134461;4.667490095331555;-3.9011592935163923;-198.95912396933602;4.340934777842529;-3.2248797617896137;-164.4688678512703;1.858761305220875
-1582.4196270593723;0.31412175388064467;0.8732941021290284;0.13426311281602304;0.13317731596944896;0.18691009236673367;0.07752423239957257;0.08526445024460824;0.34962454105559293;0.765;0.75;2;1;1;1;2;3;0.1;COBYLA;True;-7.756958956173394;-1582.4196270593723;6.974741285630944;-11.207801445486876;-571.5978737198307;5.016203461362046;-13.910761438244993;-709.4488333504946;7.082811073911686;-3.995547706283048;-203.77293302043543;4.425648802479722;-1.913725234678658;-97.59998696861156;1.2664884600049473
-1109.4139027517833;0.21851387767636546;0.8844946525787095;0.10000001598414732;0.05935513840399967;0.203891597403193;0.060815057696899814;0.13080494848766647;0.31600688575019525;0.765;0.75;2;1;1;1;2;4;0.1;COBYLA;True;-5.438303444861683;-1109.4139027517833;6.063359970603763;-7.843163685624911;-400.00134796687047;3.7093873960466577;-7.37487040711587;-376.11839076290937;8.461346175702257;-5.194841812395884;-264.9369324321901;5.8791400504031355;-1.3403378743100658;-68.35723158981335;0.8676837444584976
-1086.475759116082;0.22383234415615821;0.8852061019919532;0.1;0.06457605368475187;0.1611143520919805;0.04131873585440444;0.12008608265245908;0.31011636483117416;0.765;0.75;2;1;1;1;2;5;0.1;COBYLA;True;-5.325861564294519;-1086.475759116082;5.339537688164674;-8.334785490470026;-425.0740600139713;4.154166684176177;-6.47827311259082;-330.3919287421318;5.696364690841625;-5.242163370422047;-267.35033189152443;6.042330713332101;-1.2482242836951833;-63.65943846845435;0.9007841934180029
-1532.2967668990123;0.3117833311524508;0.7374262408512972;0.17958466867556774;0.07371153976909321;0.22463658245832527;0.036053171775405915;0.03505561425765279;0.39716838207597815;0.765;0.75;2;1;1;2;1;2;0.1;COBYLA;True;-7.511258661269668;-1532.2967668990123;8.860526062543917;-11.806072643764688;-602.1097048319991;6.719492488888504;-9.537004849643363;-486.3872473318115;12.319875479560636;-6.137452598039487;-313.0100825000138;7.405449415142326;-2.56450455363113;-130.78973223518764;3.6547643118247173
-1743.8840018120834;0.3782225011475543;0.8197513071631632;0.23360014829128545;0.09631730347336867;0.010499171677490468;0.10972511819486076;0.13598887379584418;0.4;0.765;0.75;2;1;1;2;1;3;0.1;COBYLA;True;-8.548450989274919;-1743.8840018120834;8.770303217162862;-13.989720583700407;-713.4757497687208;7.517173267206811;-10.699987052556011;-545.6993396803566;12.585082728741186;-3.140030377513868;-160.14154925320727;3.021773250676766;-6.364065943329383;-324.5673631097985;3.9230709289336367
-1650.0572102714611;0.3847040333342255;0.8089503939043231;0.21348136751499044;0.1253780264736789;0.050820386070197884;0.11853928748284202;0.1039276817518004;0.3922015904366378;0.765;0.75;2;1;1;2;1;4;0.1;COBYLA;True;-8.08851573662481;-1650.0572102714611;6.372685065328943;-13.48017800411858;-687.4890782100475;6.631648801114809;-10.524338689262942;-536.74127315241;5.851932014889547;-3.2040848504612556;-163.40832737352403;2.7980663974033098;-5.145461402656461;-262.41853153547953;2.978073323015872
-1600.7479414963457;0.3766613778562189;0.7956348857027061;0.22691938562498837;0.09901955254489558;0.06920498831289768;0.13162663251554568;0.10900143960020994;0.39915037640744344;0.765;0.75;2;1;1;2;1;5;0.1;COBYLA;True;-7.846803634786008;-1600.7479414963457;8.039375266380299;-14.207822306383463;-724.5989376255566;7.944806030784939;-9.781269996979267;-498.84476984594266;9.97263660849624;-3.437316844932015;-175.30315909153276;3.4677028261464438;-3.9608053908492864;-202.00107493331362;2.27564436231238
-1185.7107375418673;0.24988354500277166;0.8957711287537954;0.11549759722879333;0.07847585775010092;0.19712887191024073;0.09043592576305934;0.14159032249725942;0.34839155068832195;0.765;0.75;2;1;1;2;2;2;0.1;COBYLA;True;-5.8123075369699375;-1185.7107375418673;4.768627432453705;-9.453823243064189;-482.1449853962737;4.699571938701844;-6.959948130589086;-354.9573546600434;3.9196130856037303;-4.325117047745565;-220.58096943502383;4.8557434756090965;-2.510341726480912;-128.0274280505265;1.496400071731646
-1387.1742651707827;0.30209624106097344;0.8710089192461951;0.14078588241911427;0.11166997839809607;0.15511694261966938;0.06118311699200911;0.09793579945375372;0.28359840400726233;0.765;0.75;2;1;1;2;2;3;0.1;COBYLA;True;-6.799873848876386;-1387.1742651707827;5.699943880871019;-10.981026467467647;-560.03234984085;5.133101224262241;-10.217631927283753;-521.0992282914714;4.615965962492627;-3.9732780624474087;-202.63718118481785;4.544404363938806;-2.027558938306736;-103.40550585364352;1.3123334804621969
-1103.078170568051;0.2199108150312232;0.8770587305185399;0.1;0.0591190545834204;0.1605915991789796;0.046306307174940366;0.1229579058650063;0.2865101877808234;0.765;0.75;2;1;1;2;2;4;0.1;COBYLA;True;-5.407245934157113;-1103.078170568051;5.820030459637281;-8.466851087477128;-431.80940546133354;4.406380872146508;-6.839195585378329;-348.7989748542948;7.273079369919404;-5.070940476832229;-258.6179643184437;5.80242974647854;-1.251996586940764;-63.851825933978965;0.8474015187706293
-1088.2497654801423;0.22041485721456616;0.8860009164222681;0.1000292014370098;0.060491596780695434;0.15879386014918634;0.048931073245202836;0.10426147140879731;0.3064816559140657;0.765;0.75;2;1;1;2;2;5;0.1;COBYLA;True;-5.334557673922266;-1088.2497654801423;5.6745193006539125;-8.28141477264319;-422.3521534048027;4.167000501997879;-6.843556549812342;-349.02138404042944;7.159104425759849;-4.965035089538351;-253.21678956645593;5.619331255950707;-1.2482242836951833;-63.65943846845435;0.9007841934180029
-1435.0354550185089;0.3000933814783459;0.88487149999177;0.1725596705754144;0.07252245111525149;0.11175971094637788;0.08729795805719069;0.10928536242172952;0.39959488153008255;0.765;0.75;2;1;2;1;1;2;0.1;COBYLA;True;-7.034487524600533;-1435.0354550185089;8.295240514563964;-13.051727155401691;-665.6380849254863;7.486328325512681;-8.979803410658336;-457.96997394357516;10.938526283452033;-4.26654128257138;-217.59360541114037;4.856038043368026;-1.8398782497707278;-93.83379073830712;1.1530688011249386
-1287.493446805938;0.3437379967367224;0.734929236143705;0.18863013566803088;0.09945836754120413;0.0510926250356108;0.1857480827128479;0.03933739357466064;0.39844706196991875;0.765;0.75;2;1;2;1;1;3;0.1;COBYLA;True;-6.311242386303618;-1287.493446805938;6.355917477234124;-12.449314146166866;-634.9150214545102;7.00039932828643;-8.360750726565191;-426.3982870548247;5.744264445454167;-2.7233051950350933;-138.88856494678976;1.5650442712641475;-1.711599477447322;-87.29157334981342;1.1103161803422055
-970.249264770917;0.23750648337542962;0.734839428676735;0.10348069911319328;0.07253831859632781;0.017610592097432022;0.029749828749908756;0.019689044790836663;0.3049052141600161;0.765;0.75;2;1;2;1;1;4;0.1;COBYLA;True;-4.7561238469162594;-970.249264770917;4.217727016751059;-7.869197425759867;-401.3290687137532;3.751451628760329;-6.288669386068816;-320.7221386895096;4.2768288803522285;-2.9143865613746844;-148.6337146301089;3.0103840493485605;-1.9522420144616721;-99.56434273754527;2.536955958588565
-1102.239721794124;0.23743942021367154;0.8597260061141075;0.10884401123089066;0.06931627391902073;0.053167448321099826;0.03217341094425403;0.13203939255266944;0.39141363532942464;0.765;0.75;2;1;2;1;1;5;0.1;COBYLA;True;-5.4031358911476675;-1102.239721794124;5.193057126140358;-9.078598208548023;-463.00850863594917;4.774671498368556;-6.3998778116506285;-326.3937683941821;4.77909873213138;-4.776369989909249;-243.59486948537167;5.484706891370566;-1.3576975544827692;-69.24257527862123;0.944014001462285
-1431.8302446229416;0.30479441776224725;0.7553855528118376;0.1614674453563764;0.08542827383951582;0.22647377210051134;0.024309493065944363;0.05583920783366787;0.3782012398557998;0.765;0.75;2;1;2;1;2;2;0.1;COBYLA;True;-7.018775708935988;-1431.8302446229416;6.942154907023069;-11.549992192977237;-589.0496018418391;6.491894611423718;-7.631728523545274;-389.21815470080895;5.98075164074364;-6.58747468399525;-335.96120888375776;7.831532001581272;-2.3059074352261923;-117.60127919653581;3.197232829947854
-1370.0884605415333;0.3234133725463485;0.6838086817262756;0.17570362640459594;0.08773182504112191;0.07442659582132985;0.18128352915642218;0.10210505615869225;0.39343587227142807;0.765;0.75;2;1;2;1;2;3;0.1;COBYLA;True;-6.7161199046153595;-1370.0884605415333;6.06807390648394;-11.51813086638956;-587.4246741858676;6.492156976509566;-7.843533323810296;-400.0201995143251;7.0045240521787;-2.8676128769345217;-146.2482567236606;2.319160377090242;-4.635202551327053;-236.3953301176797;2.6878478026559263
