-958.0430426120676;0.6297471295712244;0.8989833956835268;0.23139382587256194;0.2756134140321479;0.08989245019555436;0.010659937654778082;0.4997197900558475;0.02325080476328675;0.765;0.75;2;1;1;1;1;2;0.1;COBYLA;False;-4.696289424568959;-958.0430426120676;4.684780840347856;-5.246275470148201;-267.56004897755827;2.5100514512172984;-5.157192449732573;-263.01681493636124;2.8702421388776065;-6.853892670386532;-349.54852618971313;7.540086426368159;-1.5277971080085262;-77.91765250843484;1.089781157990655
-1063.1181418069802;0.2872021351731066;0.9905764085072474;0.09999999999999999;0.0676649291378905;0.011408960094912358;0.025858355899909046;0.044479422815374314;0.01947724202048266;0.765;0.75;2;1;1;1;1;3;0.1;COBYLA;False;-5.211363440230295;-1063.1181418069802;5.790901090443759;-8.05237147732493;-410.6709453435715;4.780899648598961;-10.063191549466193;-513.2227690227759;6.860760560394451;-1.8236962486300097;-93.00850868013049;1.3768184708616493;-0.9061944855000502;-46.21591876050256;0.83255290537084
-598.4701859510076;0.5886157422298691;0.7708327455221586;0.23147026567017404;0.22197591247427817;0.0806840667897456;0.0514764273152889;0.03992212323210066;0.2466471192541813;0.765;0.75;2;1;1;1;1;4;0.1;COBYLA;False;-2.933677382112782;-598.4701859510076;2.45109098005973;-5.290114116394961;-269.795819936143;2.858561198096735;-3.168468494079083;-161.59189319803323;1.611116585437308;-2.1174912084720843;-107.9920516320763;1.5902382885776725;-1.1586357095050017;-59.09042118475509;1.1448177243812667
-586.9328015244373;0.5612368499559452;0.7746789303985306;0.21866394561291272;0.2092236722342373;0.04566475092543563;0.06471518482573593;0.028294889779041273;0.29840005625249;0.765;0.75;2;1;1;1;1;5;0.1;COBYLA;False;-2.877121576100183;-586.9328015244373;2.42679583288703;-5.401443297081549;-275.473608151159;2.9563650552946417;-2.919715146694936;-148.90547248144173;1.3528832779776887;-1.8939410140007216;-96.5909917140368;1.1288920575638135;-1.2933868466235248;-65.96272917779976;1.3651714918378408
-962.8818788687643;0.6497095960048828;0.9174469894839837;0.2499814844261071;0.2751705203916304;0.17925648980020514;0.010291488855766771;0.49894826235067996;0.013002012990437635;0.765;0.75;2;1;1;1;2;2;0.1;COBYLA;False;-4.720009210141002;-962.8818788687643;5.1805616380385935;-4.75844582536219;-242.6807370934717;2.197463187063182;-5.580328060946438;-284.59673110826833;3.370006376403973;-7.495932841466845;-382.2925749148091;8.286145872352584;-1.0453301127885282;-53.31183575221493;0.7458084973691723
-1028.9855684467616;0.6878464648415673;0.8734381838021856;0.2473343185790833;0.3143797152788551;0.12990196760663977;0.009999999999999998;0.4765715517705615;0.010449657199876972;0.765;0.75;2;1;1;1;2;3;0.1;COBYLA;False;-5.044046904150792;-1028.9855684467616;5.110805345783124;-5.158354081205064;-263.07605814145825;2.3500133609078073;-6.6232709081819205;-337.78681631727795;3.8684476510764094;-7.141668229605024;-364.22507970985623;7.872632399774437;-1.2528943976111584;-63.89761427816907;0.8577103613243044
-1010.2557171191665;0.6839181092926333;0.8810832754411702;0.2499384110238191;0.30867175259210394;0.12505178945758422;0.010192347520300998;0.4972411043842615;0.01;0.765;0.75;2;1;1;1;2;4;0.1;COBYLA;False;-4.952233907446895;-1010.2557171191665;5.041910134983078;-5.17998002887897;-264.17898147282745;2.3638067517002423;-6.112616998945629;-311.7434669462271;3.482881458979374;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.2834162478450617;-65.45422864009815;0.8782992678122925
-1042.5514024413724;0.6856187295301646;0.882171176180911;0.24642410784842403;0.31326749306257223;0.12811511783340684;0.01;0.4983452162965297;0.010496236155637979;0.765;0.75;2;1;1;1;2;5;0.1;COBYLA;False;-5.110546090398884;-1042.5514024413724;5.230531577013033;-5.024544112893353;-256.251749757561;2.2723083123861882;-6.930558035774332;-353.45845982449094;4.207629135875928;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.254159858809934;-63.96215279930664;0.8581507536984371
-570.1443427564112;0.5461962605296801;0.7772857891982076;0.21431871629510146;0.1981334763222542;0.051448682620353035;0.07763146310832285;0.04612024483054131;0.29187830770093426;0.765;0.75;2;1;1;2;1;2;0.1;COBYLA;False;-2.7948252095902513;-570.1443427564112;2.421665255393258;-5.4699428727268415;-278.9670865090689;2.955924406623396;-2.854663017705832;-145.58781390299742;1.346575162888697;-1.845906606063889;-94.14123690925834;1.0553463645201682;-1.008788341864443;-51.44820543508659;0.7369745156580039
-565.8126674799371;0.5457169828260661;0.7789188356500812;0.2158234245765413;0.19648916893173057;0.05141822638322911;0.07599603352600182;0.04586075854450512;0.29368059758889437;0.765;0.75;2;1;1;2;1;3;0.1;COBYLA;False;-2.7735915072545936;-565.8126674799371;2.399287833792219;-5.453739405541097;-278.14070968259597;2.9593789827634716;-2.758954112512728;-140.70665973814914;1.1962034532240877;-1.8740212439204031;-95.57508343994056;1.0876611420199975;-1.0076512670441435;-51.390214619251324;0.7371000012628646
-586.5760692824958;0.5607686887864395;0.7717104628322314;0.21848522673820847;0.20827201993962957;0.040650556789887285;0.06614927230416265;0.027235797878006927;0.2987977266617936;0.765;0.75;2;1;1;2;1;4;0.1;COBYLA;False;-2.8753728886396854;-586.5760692824958;2.4283285707161104;-5.395640091436577;-275.1776446632654;2.948521933676897;-2.9612680038904045;-151.02466819841064;1.4203413345920728;-1.8511966126082364;-94.41102724302006;1.0495392614552772;-1.2933868466235248;-65.96272917779976;1.3651714918378408
-1059.5382719585318;0.29042878904421526;0.9790782895082355;0.10042471152190242;0.0695030872731695;0.01651136570722824;0.035809863827421566;0.030977804808233114;0.018062386712507508;0.765;0.75;2;1;1;2;1;5;0.1;COBYLA;False;-5.193815058620254;-1059.5382719585318;5.313290788211974;-8.170820208476135;-416.71183063228284;4.829215592847334;-9.087747285972105;-463.47511158457735;5.845242394272428;-2.6078799919322475;-133.00187958854463;2.380242414994302;-0.908812748100531;-46.34945015312708;0.834821736954442
-1083.1004016128811;0.6896877892502657;0.8939904157005324;0.24277773081208223;0.32139376727308766;0.1318956204744629;0.011802513101789616;0.4917680459054084;0.014795412989977288;0.765;0.75;2;1;1;2;2;2;0.1;COBYLA;False;-5.30931569418079;-1083.1004016128811;5.292912768023129;-4.908206176522469;-250.31851500264594;2.219266309325405;-7.937824973586877;-404.82907365293073;5.048857757574671;-6.853892670386532;-349.54852618971313;7.540086426368159;-1.5373389562272763;-78.40428676759109;1.0522428096269503
-1028.5805886128082;0.6878171336794621;0.8834798533043995;0.25;0.31181972335871305;0.1335939320847487;0.01;0.49982493404976525;0.010021319229464663;0.765;0.75;2;1;1;2;2;3;0.1;COBYLA;False;-5.042061708886315;-1028.5805886128082;5.178459650096423;-4.980236337041582;-253.99205318912067;2.2544180985602282;-6.737110149315466;-343.5926176150888;4.008736814315804;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.2179779950702971;-62.11687774858515;0.8240457394049551
-1025.8790364261781;0.6864225795574294;0.8858552028472864;0.24989020958552438;0.31073916465512275;0.13663906528259773;0.01080946377879997;0.49943187967112673;0.01;0.765;0.75;2;1;1;2;2;4;0.1;COBYLA;False;-5.028818806010677;-1025.8790364261781;5.113890344028905;-4.980236337041582;-253.99205318912067;2.2544180985602282;-6.68166942760118;-340.76514080766015;3.964780736881054;-7.141668229605024;-364.22507970985623;7.872632399774437;-1.31170122979492;-66.89676271954092;0.9010540775074422
-588.4839341673681;0.5373519347612619;0.793748549829387;0.22630350174257866;0.1783326908712746;0.07744771636707583;0.08822534314569826;0.06429662661165562;0.21651530374039243;0.765;0.75;2;1;1;2;2;5;0.1;COBYLA;False;-2.884725167487099;-588.4839341673681;2.3228420879399554;-5.50805651565912;-280.9108822986151;2.9490638435305496;-2.5180407193780896;-128.42007668828256;0.8547080285023712;-1.8731927536996311;-95.53283043868119;1.0192409915930942;-1.639610681211555;-83.6201447417893;1.2353918977428944
-996.9162576630216;0.6697966573957344;0.8236094775167453;0.23861588571604372;0.3029802246517103;0.11715435750907353;0.01171231558283677;0.48874632260730466;0.013154878860868396;0.765;0.75;2;1;2;1;1;2;0.1;COBYLA;False;-4.886844400308929;-996.9162576630216;4.774923808650963;-5.8013257734861785;-295.8676144477951;2.9292749928889554;-5.3679706780907885;-273.7665045826302;2.903607697556032;-6.853892670386532;-349.54852618971313;7.540086426368159;-1.5241884792722198;-77.73361244288321;1.0443199385991864
-1947.1053001565379;0.7174343268479212;0.9578262328395225;0.23137210216019014;0.3711435638050916;0.15406650609458514;0.08108654378469303;0.4966212745733325;0.018771150007359808;0.765;0.75;2;1;2;1;1;3;0.1;COBYLA;False;-9.544633824296755;-1947.1053001565379;11.98185247564783;-6.9077647272458504;-352.2960010895384;5.186348361994756;-8.141679452608983;-415.22565208305815;4.111626370293555;-3.120823919150221;-159.16201987666128;2.9217022076369474;-20.008267198181954;-1020.4216271072797;19.03273006631523
-595.1819960972109;0.5761678932085101;0.7636124579723579;0.24729126397067736;0.191406032978521;0.07796540376811865;0.07388577799711751;0.015974112361005828;0.24234850277364062;0.765;0.75;2;1;2;1;1;4;0.1;COBYLA;False;-2.9175588043980927;-595.1819960972109;2.4980082239022185;-5.435687382272697;-277.22005649590756;2.8814123098136126;-2.504247434748445;-127.7166191721707;0.8605140149372379;-1.845906606063889;-94.14123690925834;1.0553463645201682;-1.884393794507338;-96.10408351987424;2.464900998768544
-578.8056682028932;0.5635575270804103;0.772088984071742;0.22278080196978664;0.2072554779968877;0.04223392579486268;0.06752771789738399;0.028369432753122332;0.300532299906657;0.765;0.75;2;1;2;1;1;5;0.1;COBYLA;False;-2.8372826872690844;-578.8056682028932;2.403079483373121;-5.4120998534210125;-276.01709252447165;2.9539971805747123;-2.770416753373255;-141.291254422036;1.1547553926538434;-1.8868184168459956;-96.22773925914578;1.1154365014680354;-1.2797957254360748;-65.26958199723981;1.353552218152093
-1001.8350088915474;0.6914707598470877;0.8172112533465526;0.25;0.3113195813758519;0.1498245851013953;0.01;0.4988426420741262;0.020026340268990587;0.765;0.75;2;1;2;1;2;2;0.1;COBYLA;False;-4.910955925938958;-1001.8350088915474;5.145453681051723;-5.539394477569312;-282.5091183560349;2.730253263720563;-5.5995987954174025;-285.5795385662875;3.0495116903291124;-7.401576285479152;-377.4803905594367;8.185959718355095;-1.1032541452899658;-56.26596140978826;0.7537152982257936
-998.2160530082235;0.6897613550728587;0.8381685985720424;0.25;0.312647075571661;0.11796421127940299;0.01;0.4904133990643542;0.036290632010312934;0.765;0.75;2;1;2;1;2;3;0.1;COBYLA;False;-4.893215946118743;-998.2160530082235;5.021140490469142;-5.831068437233835;-297.3844902989256;3.0523924432322387;-5.331327800271362;-271.89771781383945;2.713764757226473;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.1775451928518574;-60.05480483544473;0.8246138547754653
-843.9703953393039;0.3069172778788329;0.951693740705721;0.10000000000000002;0.08523113236451417;0.03987970466795433;0.0298604213701751;0.019035513560748306;0.03054223089243608;0.765;0.75;2;1;2;1;2;4;0.1;COBYLA;False;-4.137109781075019;-843.9703953393039;3.8984724132761803;-8.013215956347576;-408.6740137737264;4.691521396205479;-4.902436106920482;-250.02424145294458;2.406804105250596;-2.1585994325169353;-110.0885710583637;1.747982903082738;-1.4741876285150852;-75.18356905426934;1.8216048775085927
-1001.4438020078052;0.6837929865521993;0.8830543805484229;0.24997076483479427;0.30974598265517694;0.12572760345303186;0.01;0.49995660281401333;0.010719410833347553;0.765;0.75;2;1;2;1;2;5;0.1;COBYLA;False;-4.9090382451362995;-1001.4438020078052;4.992417965545344;-5.450094452839669;-277.9548170948231;2.6195571313819768;-5.700854570947123;-290.74358311830326;3.0453545631504526;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.2522816026404897;-63.86636173466498;0.8572089543328953
-774.9495459098798;0.635422238779995;0.7571923977642971;0.24121111225926725;0.25747023194429935;0.09873760438610774;0.018547248224339265;0.12191735217742944;0.2108757078700653;0.765;0.75;2;1;2;2;1;2;0.1;COBYLA;False;-3.7987722838719598;-774.9495459098798;3.587175523976356;-5.258242323705059;-268.17035850895803;2.660358599736352;-3.990762181202946;-203.52887124135026;2.21935359671172;-4.857155374664757;-247.7149241079026;5.27751358982568;-1.0889292559150774;-55.53539205166895;0.9928686122276189
-894.1588209599147;0.30595786595136665;0.9694295949107716;0.10239514699970803;0.08250877595763856;0.04271867098433789;0.04104135894068381;0.029252167118799337;0.017695991302477086;0.765;0.75;2;1;2;2;1;3;0.1;COBYLA;False;-4.383131475293699;-894.1588209599147;4.125881785081301;-7.98005456379608;-406.9827827536001;4.695175143868816;-5.58322569029795;-284.74451020519547;2.855329309308631;-3.037465299431023;-154.91073027098219;3.0224402394362087;-0.9317803476497438;-47.520797730136934;0.8112693930259591
-796.9969046730457;0.30819322359328594;0.961692033612884;0.10002201646520119;0.08732128307708993;0.03509467174716427;0.027779575796169145;0.031030568068794787;0.018519151049109832;0.765;0.75;2;1;2;2;1;4;0.1;COBYLA;False;-3.906847571926695;-796.9969046730457;3.7837975363423295;-7.822269212195675;-398.9357298219794;4.544847444694067;-4.695670551523722;-239.47919812770982;2.30539042722361;-2.105515188839607;-107.38127463081996;1.6439057519498723;-1.003935335147775;-51.20070209253653;0.98546416592631
-743.807083654641;0.5642599727998235;0.7756942643272408;0.24970296830157324;0.17660122004542014;0.12637027336807297;0.036926571178753115;0.0170295573628684;0.2465543642495878;0.765;0.75;2;1;2;2;1;5;0.1;COBYLA;False;-3.6461131551698087;-743.807083654641;3.2622649297057174;-5.913780265940747;-301.6027935629781;3.111894459027138;-2.5389367466632984;-129.48577407982822;0.8551768786146531;-3.3768726098878914;-172.22050310428247;3.375544305568413;-2.754862998187299;-140.49801290755227;3.677635771971513
-1047.305196541047;0.7032031331598644;0.8122596000624585;0.24595623007475062;0.32834069570153046;0.10634909464687968;0.012322467554153633;0.49787091828529667;0.019525355038892654;0.765;0.75;2;1;2;2;2;2;0.1;COBYLA;False;-5.133849002652191;-1047.305196541047;4.817622157547906;-6.248723285112467;-318.6848875407358;3.4962055453475904;-5.773720678342779;-294.45975459548174;2.92175972589347;-6.716224357361255;-342.527442225424;7.429792579502231;-1.7967276897922613;-91.63311217940533;1.2582969756819806
-995.743175547207;0.6824952795767375;0.8706439602395669;0.25;0.3074057707720446;0.1407805821399585;0.010203164705297075;0.499590105798068;0.010037890173186171;0.765;0.75;2;1;2;2;2;3;0.1;COBYLA;False;-4.881093997780426;-995.743175547207;5.038861437891438;-5.4986031242936555;-280.4287593389764;2.686054460035913;-5.5467137950806995;-282.8824035491157;2.92486142305895;-7.325266083555413;-373.5885702613261;8.028042245553904;-1.1537929881919393;-58.843442397788905;0.806359672513359
-997.5347773289457;0.6832822400738343;0.8757221017398658;0.24983382827503803;0.30837711200236156;0.1332230112782716;0.010167150578554834;0.4999464815815424;0.010020891217803465;0.765;0.75;2;1;2;2;2;4;0.1;COBYLA;False;-4.889876359455616;-997.5347773289457;5.00306254895396;-5.3464385750473;-272.6683673274123;2.5228774887279863;-5.766500678192943;-294.0915345878401;3.1573891851323537;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.2136438304643051;-61.89583535367956;0.820485710314803
-728.2262929923107;0.5723537477463263;0.7700873196738508;0.24994072372302537;0.18454418650033802;0.11836895016474168;0.03773436269016223;0.014964521685138269;0.25281319145108255;0.765;0.75;2;1;2;2;2;5;0.1;COBYLA;False;-3.5697367303544643;-728.2262929923107;3.153603941033242;-5.640712172507549;-287.676320797885;2.921881914620586;-2.5146566714127125;-128.24749024204834;0.8467242681759165;-3.2884338133843714;-167.71012448260294;3.237958781378698;-2.8351442641132234;-144.59235746977438;3.744498317940239
