-958.0430426120676;0.6297471295712244;0.8989833956835268;0.23139382587256194;0.2756134140321479;0.08989245019555436;0.010659937654778082;0.4997197900558475;0.02325080476328675;0.765;0.75;2;1;1;1;1;2;0.1;COBYLA;False;-4.696289424568959;-958.0430426120676;4.684780840347856;-5.246275470148201;-267.56004897755827;2.5100514512172984;-5.157192449732573;-263.01681493636124;2.8702421388776065;-6.853892670386532;-349.54852618971313;7.540086426368159;-1.5277971080085262;-77.91765250843484;1.089781157990655
-987.6118283300988;0.29085662547658;0.9976010204850454;0.10000000000000002;0.0708927813046607;0.025279271945106024;0.028145792491819654;0.05205148547925249;0.02753411061114332;0.765;0.75;2;2;1;1;1;2;0.1;COBYLA;False;-4.841234452598523;-987.6118283300988;5.057523799019063;-8.100130677593866;-413.1066645572871;4.750861630558386;-8.51383855931941;-434.20576652528996;5.3544060572031835;-1.8376713839579872;-93.72124058185734;1.3741370118179501;-0.9132971895228293;-46.578156665664295;0.7918820273569336
-1025.4747128119611;0.6809008617331624;0.8607244131887194;0.24998789915689223;0.301403991051547;0.1462865780961042;0.010104745234584671;0.49169563131761246;0.020417633531168964;0.765;0.75;2;2;1;1;1;3;0.1;COBYLA;False;-5.026836827509613;-1025.4747128119611;5.306265953791967;-4.80133746464955;-244.86821069712707;2.2027393790293606;-6.8990185468529575;-351.8499458895008;4.538825780969013;-7.268054892730232;-370.67079952924183;7.928030968068234;-1.1389364058057134;-58.08575669609138;0.7901998222425604
-617.2749850272353;0.5558785393304058;0.7596029403438791;0.22124699373722514;0.19874048996595634;0.05391844028816319;0.04928666093836903;0.028132603567380975;0.2969710632803769;0.765;0.75;2;2;1;1;1;4;0.1;COBYLA;False;-3.0258577697413496;-617.2749850272353;2.53224051766667;-5.4725438041057;-279.0997340093907;2.957763203946501;-2.7760021112394075;-141.57610767320978;1.2306073987601442;-2.239695867719028;-114.22448925367043;1.7479891864375743;-1.6151892959012628;-82.3746540909644;1.9167701324698838
-617.2274641738011;0.5563015659244276;0.7537526676346666;0.2202605316833698;0.19976340325867487;0.055021378195341246;0.04894178305253081;0.027116785459622542;0.2909359798085568;0.765;0.75;2;2;1;1;1;5;0.1;COBYLA;False;-3.025624824381378;-617.2274641738011;2.5526413096737066;-5.498916814995291;-280.44475756475987;2.99828781903629;-2.780420592771121;-141.80145023132718;1.2416074220262099;-2.2105908564583197;-112.7401336793743;1.7058792604502409;-1.6125710333007819;-82.24112269833988;1.945319501926201
-1068.2653639071627;0.7000201269074933;0.865771647301391;0.2463987733101566;0.3264877510722416;0.12083131453866289;0.01010946386184439;0.48967786212761766;0.029235242702597645;0.765;0.75;2;2;1;1;2;2;0.1;COBYLA;False;-5.236594921113543;-1068.2653639071627;5.289708329759863;-5.147163692067356;-262.50534829543517;2.3630690718292606;-7.354762928224419;-375.0929093394454;4.468719658130385;-7.141668229605024;-364.22507970985623;7.872632399774437;-1.3027848345573718;-66.44202656242597;0.8907106003937778
-1039.9621954729828;0.6903650617361597;0.8656121507483211;0.25;0.31204329741397674;0.1324742046451401;0.010005365381103441;0.4998936860759054;0.012896554888544494;0.765;0.75;2;2;1;1;2;3;0.1;COBYLA;False;-5.097853899377367;-1039.9621954729828;5.285416322636295;-4.886433713813712;-249.20811940449934;2.202647338868843;-7.0463473743415745;-359.3637160914203;4.435501531227825;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.2257121552362584;-62.51131991704918;0.8306584015188369
-966.948090262155;0.29205558818085225;0.9958990869765605;0.10003755893957483;0.07216248623439143;0.029298879577438784;0.025066476831461824;0.044999084784989846;0.01315535321028798;0.765;0.75;2;2;1;1;2;4;0.1;COBYLA;False;-4.739941618932132;-966.948090262155;4.886064072777338;-8.037559528955336;-409.91553597672214;4.682259869716025;-8.15089135406964;-415.6954590575517;5.047638750047136;-1.845636153128059;-94.127443809531;1.387227481832205;-0.9256794395754937;-47.20965141835018;0.8563947044830419
-1032.1384762725643;0.6867946489103658;0.880227634828917;0.2499977921807087;0.3101490262399854;0.12951293749938886;0.010023788660033214;0.5000000000000001;0.010179505055316363;0.765;0.75;2;2;1;1;2;5;0.1;COBYLA;False;-5.059502334669433;-1032.1384762725643;5.205342293432183;-4.9317717554613285;-251.52035952852773;2.219314836620762;-6.819155370288553;-347.7769238847162;4.155675236288612;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.254159858809934;-63.96215279930664;0.8581507536984371
-636.8774238571748;0.6025420117523009;0.7549986648365808;0.2488346950585473;0.21339795882474108;0.09715654377758724;0.0525883340168605;0.03752662498734931;0.28978356625134877;0.765;0.75;2;2;1;2;1;2;0.1;COBYLA;False;-3.1219481561626217;-636.8774238571748;2.5779474891083685;-5.508473886989414;-280.9321682364601;2.8404894432827033;-3.102443754416866;-158.22463147526017;1.639244575204736;-2.484120994246556;-126.69017070657435;2.0713373249719282;-1.39275398899765;-71.03045343888014;1.5634865576713424
-651.7332299088009;0.6005752164321225;0.7643198866448879;0.24766327628678034;0.21329688650802542;0.10424841546953514;0.053076351646644905;0.03499761601122434;0.28968610376221016;0.765;0.75;2;2;1;2;1;3;0.1;COBYLA;False;-3.1947707348470633;-651.7332299088009;2.62007299247641;-5.535827162726483;-282.32718529905065;2.851106685192003;-3.215086376424574;-163.9694051976533;1.7951438416539567;-2.5136127079088357;-128.19424810335062;2.090864980244425;-1.5145566923283618;-77.24239130874645;1.722791172859412
-1034.2405325679106;0.2890596184493734;0.9933345008886336;0.09999999999999999;0.06901670550436872;0.015635343486470592;0.029021452442276625;0.035671868997657334;0.019033911061600812;0.765;0.75;2;2;1;2;1;4;0.1;COBYLA;False;-5.06980653219564;-1034.2405325679106;5.351913024333371;-8.17503646755052;-416.9268598450765;4.839812048212678;-9.153062421803535;-466.80618351198024;5.9323029123817275;-2.004287129209662;-102.21864358969275;1.5709729030869974;-0.9468401102188468;-48.28884562116119;0.8810475431737638
-699.6102825191929;0.5979260267593032;0.7729134683765363;0.24767811624881417;0.21444923393067397;0.07106517534840083;0.03523382101300054;0.011806961999993697;0.27608303794078465;0.765;0.75;2;2;1;2;1;5;0.1;COBYLA;False;-3.42946216921173;-699.6102825191929;2.94809262171973;-5.2421467206462715;-267.34948275295983;2.804625897611991;-2.7363521922649308;-139.55396180551148;1.0734394465226211;-2.864697597458918;-146.09957747040482;2.64206091937762;-2.8746521664767974;-146.60726049031666;3.7912156320301227
-1021.0818071418777;0.6822824405068526;0.8867227017368949;0.2482734462539544;0.3083456697176532;0.13531100704453283;0.01;0.49876652464442045;0.012724810099060546;0.765;0.75;2;2;1;2;2;2;0.1;COBYLA;False;-5.005302976185675;-1021.0818071418777;5.167500952526459;-4.982108200368141;-254.0875182187752;2.2469216751756083;-6.619719762167236;-337.60570787052905;3.9719365196450935;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.1864615880894052;-60.509540992559664;0.8371107804324983
-1030.6243100912302;0.6846632872205606;0.8813629879635926;0.24996944832939652;0.3076186541785791;0.1353385310723775;0.01000038020778298;0.49986331060109784;0.013644812211444007;0.765;0.75;2;2;1;2;2;3;0.1;COBYLA;False;-5.052079951427599;-1030.6243100912302;5.274127867105195;-4.833522100610651;-246.5096271311432;2.1938751061941906;-6.951079598286428;-354.50505951260783;4.392306222988123;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.1907957526953972;-60.73058338746526;0.8407405444859932
-1034.2995194092534;0.2897122072527761;0.9853745405611728;0.10025209727089296;0.07055768381552333;0.012022992223847987;0.029248887294998457;0.03719198280820416;0.021066803395483516;0.765;0.75;2;2;1;2;2;4;0.1;COBYLA;False;-5.070095683378693;-1034.2995194092534;5.528311028281312;-7.876479158625168;-401.70043708988356;4.719170819592823;-9.507609369778015;-484.88807785867874;6.528031848937973;-1.983106093259802;-101.1384107562499;1.5116674167268012;-0.9131881118517899;-46.57259370444129;0.8374238250675774
-623.0348023540779;0.5939874302148647;0.7586279693107506;0.2485278590050558;0.2062715380443881;0.09351157446766303;0.0527469823998439;0.03436452214515978;0.27746328851272495;0.765;0.75;2;2;1;2;2;5;0.1;COBYLA;False;-3.0540921684023425;-623.0348023540779;2.510098512069083;-5.444057815359826;-277.6469485833511;2.818492583975003;-2.793545226792267;-142.47080656640563;1.2420547418468229;-2.464208939128916;-125.67465589557473;2.0615082099107633;-1.5145566923283618;-77.24239130874645;1.722791172859412
-986.0020257442358;0.620503193012085;0.8510228873535318;0.21890862449194545;0.27564578715310917;0.13695071412951618;0.010149412976555292;0.49940265231540426;0.01485383703874711;0.765;0.75;2;2;2;1;1;2;0.1;COBYLA;False;-4.833343263452136;-986.0020257442358;5.042086478935375;-5.445381123250482;-277.7144372857746;2.627131731976895;-5.485375995773376;-279.75417578444217;3.302190261167715;-7.268054892730232;-370.67079952924183;7.928030968068234;-1.1345610420544543;-57.86261314477717;0.7886950555046877
-924.6184148064935;0.649588794570441;0.9281575785086373;0.24999766164530807;0.27899761920949573;0.10867282458541226;0.01112100940879685;0.4816604267816773;0.02496149201923125;0.765;0.75;2;2;2;1;1;3;0.1;COBYLA;False;-4.532443209835753;-924.6184148064935;4.6814554133582975;-5.232275951977356;-266.8460735508452;2.409969198114583;-4.550328824451462;-232.06677004702456;2.17096488402424;-7.0006303036988315;-357.0321454886404;7.715862567671398;-1.3465377592153607;-68.6734257199834;0.9362142327149903
-754.8270441061723;0.556483365050503;0.7754638664796507;0.2478823200237904;0.16967028677894364;0.12282193673118973;0.03762279221230839;0.019784199991963507;0.24577214923861704;0.765;0.75;2;2;2;1;1;4;0.1;COBYLA;False;-3.700132569147903;-754.8270441061723;3.362111310489997;-6.36890816286435;-324.8143163060818;3.56828250460358;-2.5709641353145014;-131.11917090103958;0.8483138005816416;-3.346667805163438;-170.68005806333534;3.2809426292839823;-2.5139901732493244;-128.21349883571554;3.3270186862444784
-706.2679861872367;0.569483295164757;0.7789906085721154;0.2446695576639616;0.1874490573824614;0.1240393273582671;0.03633267133426638;0.025710261697577723;0.24259059972413116;0.765;0.75;2;2;2;1;1;5;0.1;COBYLA;False;-3.4620979715060622;-706.2679861872367;3.023001864981783;-5.729935357740159;-292.2267032447481;2.964903189034055;-2.5591683244611434;-130.5175845475183;0.9613677874057941;-3.346667805163438;-170.68005806333534;3.2809426292839823;-2.2126203986595123;-112.84364033163513;2.922637667726275
-1043.512674661836;0.667376307399858;0.8688389352739198;0.23361690724985515;0.30823721153275724;0.177399765722954;0.015797456560373666;0.49215437839287585;0.09012756265450633;0.765;0.75;2;2;2;1;2;2;0.1;COBYLA;False;-5.1152582091266465;-1043.512674661836;5.068109134234589;-5.3432551489426645;-272.5060125960759;2.5858472914945523;-6.6754030973071625;-340.4455579626653;4.0061767494289935;-7.0006303036988315;-357.0321454886404;7.715862567671398;-1.4417442865579255;-73.5289586144542;0.9679669980332464
-1015.8194854651026;0.673997558426565;0.8520533807352176;0.24134185694801225;0.30512845318744314;0.162210495281043;0.009999999999999998;0.45911229216606547;0.04294741197391728;0.765;0.75;2;2;2;1;2;3;0.1;COBYLA;False;-4.97950728169168;-1015.8194854651026;5.257194098063638;-5.263184877319277;-268.4224287432831;2.529535028647162;-6.20048398254988;-316.2246831100439;3.7037921015122657;-7.401576285479152;-377.4803905594367;8.185959718355095;-1.0527839814184081;-53.69198305233881;0.7542996868845259
-1001.2418106575793;0.6781013845271655;0.8888935597405283;0.24732685584552283;0.307093409187028;0.12763990775566433;0.010002165797222382;0.4996150722966778;0.01014770950479349;0.765;0.75;2;2;2;1;2;4;0.1;COBYLA;False;-4.908048091458722;-1001.2418106575793;5.000378138356145;-5.389876916769412;-274.88372275524;2.5635037909619607;-5.7661630550085015;-294.07431580543357;3.127754105756321;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.2432300399390546;-63.40473203689179;0.849953343986749
-974.9503744003855;0.6728285748730393;0.8832003821511571;0.24999638477964245;0.2987708525341688;0.14029074800849076;0.01;0.4972371596215821;0.010070561513935183;0.765;0.75;2;2;2;1;2;5;0.1;COBYLA;False;-4.779168501962674;-974.9503744003855;4.992760279274989;-5.417505948795828;-276.29280338858723;2.6173250615586046;-5.245362505176549;-267.51348776400397;2.7123725414891897;-7.325266083555413;-373.5885702613261;8.028042245553904;-1.1285394703229077;-57.55551298646829;0.786947571845364
-735.1038688195911;0.6275882197396291;0.7488413315474907;0.2482154089862333;0.24039609197695455;0.10748380264808596;0.02187493367765154;0.11638732257400572;0.21013222853778044;0.765;0.75;2;2;2;2;1;2;0.1;COBYLA;False;-3.6034503373509366;-735.1038688195911;3.4209794097869595;-5.202739242823615;-265.33970138400434;2.761084426983599;-3.5012015974273236;-178.5612814687935;1.8745359907904715;-4.612103782611271;-235.21729291317482;4.995250319778554;-1.0977567265415396;-55.985593053618516;0.926466559529748
-651.5260027314159;0.6017957588261013;0.7544931388356373;0.2497891111822427;0.21308879715524406;0.08089562088460067;0.04264687617487249;0.017542241710948064;0.24622056188319075;0.765;0.75;2;2;2;2;1;3;0.1;COBYLA;False;-3.193754915350078;-651.5260027314159;2.6570526549938625;-5.334256257097032;-272.04706911194864;2.818469683136663;-2.8145648125878635;-143.54280544198105;1.219634277330675;-2.413578193055905;-123.09248784585115;1.99243403848715;-2.2126203986595123;-112.84364033163513;2.922637667726275
-645.5012356972138;0.6001525730398979;0.7503040528433934;0.24748024295988533;0.21442411160817693;0.07944177240006176;0.042812061590475424;0.017467611155098768;0.2453294580302252;0.765;0.75;2;2;2;2;1;4;0.1;COBYLA;False;-3.164221743613793;-645.5012356972138;2.649453191192014;-5.290521452416639;-269.8165940732486;2.860899735517504;-2.7401669303231153;-139.74851344647888;1.1009420611496128;-2.413578193055905;-123.09248784585115;1.99243403848715;-2.2126203986595123;-112.84364033163513;2.922637667726275
-727.470001971546;0.5633608550956736;0.7812116370960384;0.24669907673604405;0.1790783677277683;0.1254269442667591;0.0391178524802259;0.017337624774855603;0.2422974955908394;0.765;0.75;2;2;2;2;1;5;0.1;COBYLA;False;-3.566029421429147;-727.470001971546;3.158817022609604;-5.9506471528053115;-303.4830047930709;3.123998412789703;-2.5248344428149267;-128.76655658356125;0.8563084409906404;-3.1563971862536686;-160.9762564989371;3.0689754587575826;-2.6322389038426826;-134.2441840959768;3.4915623045447375
-1005.117732092983;0.6786761657111889;0.8741447818215068;0.2466369911182674;0.3064877215537265;0.13094894048888223;0.011094263196017695;0.49826111512010923;0.01920730657387881;0.765;0.75;2;2;2;2;2;2;0.1;COBYLA;False;-4.927047706338152;-1005.117732092983;4.984780211317023;-5.232275951977356;-266.8460735508452;2.409969198114583;-6.003189633392183;-306.16267130300133;3.4147768019637477;-7.141668229605024;-364.22507970985623;7.872632399774437;-1.3310570103780466;-67.88390752928038;0.9263925187932425
-1010.1333175279024;0.6856760844664894;0.8847739556778363;0.24995592796850505;0.31114743872271483;0.13147405855809569;0.010030882507985917;0.4999792572034154;0.01244195904524142;0.765;0.75;2;2;2;2;2;3;0.1;COBYLA;False;-4.951633909450502;-1010.1333175279024;5.0391437674480315;-5.2905411078984;-269.8175965028184;2.46976264172601;-6.069428345321385;-309.54084561139064;3.335255619730341;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.2136438304643051;-61.89583535367956;0.820485710314803
-1007.5889686526731;0.6848660850710456;0.8842881590691645;0.25;0.3101845075770902;0.13284571678526594;0.010047468251701414;0.4999823797239757;0.013033294349098262;0.765;0.75;2;2;2;2;2;4;0.1;COBYLA;False;-4.939161611042515;-1007.5889686526731;5.042200368469042;-5.285419385726795;-269.55638867206653;2.4671493772492537;-6.024660873861042;-307.25770456691316;3.370791480538638;-7.2329223541179175;-368.8790400600138;7.945681593885214;-1.2136438304643051;-61.89583535367956;0.820485710314803
-661.8038340646738;0.6001060066975109;0.7492873293976262;0.24891384397388944;0.21203209780041085;0.08105906585431844;0.0399150114978906;0.01586261938426614;0.24557545967483244;0.765;0.75;2;2;2;2;2;5;0.1;COBYLA;False;-3.244136441493499;-661.8038340646738;2.7121564033338683;-5.306353922250131;-270.6240500347567;2.815434053929891;-2.776738285633893;-141.61365256732853;1.1628216843217836;-2.484120994246556;-126.69017070657435;2.0713373249719282;-2.4093325638434164;-122.87596075601424;3.179337188938588
